source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260713
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-13
article: 48
title: 第四十八条
deleted: false

[a48:caption] （保険差益等に係る特別勘定の金額の損金算入）
[a48:title] 第四十八条
[a48-p1:sentence] 保険金等の支払を受ける内国法人（清算中のものを除く。以下この条において同じ。）が、その支払を受ける事業年度（被合併法人の合併（適格合併を除く。次項及び第三項において「非適格合併」という。）の日の前日の属する事業年度を除く。）終了の日の翌日から二年を経過した日の前日（災害その他やむを得ない事由により同日までに前条第一項に規定する代替資産の同項に規定する取得をすることが困難である場合には、政令で定めるところにより納税地の所轄税務署長が指定した日（第六項及び第八項において「指定日」という。）とする。）までの期間内にその保険金等をもつて同条第一項に規定する取得又は改良をしようとする場合（当該内国法人が被合併法人となる適格合併を行い、かつ、当該適格合併に係る合併法人が当該取得又は改良をしようとする場合その他の政令で定める場合を含む。）において、当該取得又は改良に充てようとする保険金等に係る差益金の額として政令で定めるところにより計算した金額以下の金額を当該事業年度の確定した決算において特別勘定を設ける方法（政令で定める方法を含む。）により経理したときは、その経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a48-p2:number] ２
[a48-p2:sentence] 前項の特別勘定を設けている内国法人は、前条第一項に規定する代替資産の同項に規定する取得をした場合、当該内国法人が非適格合併により解散した場合その他の政令で定める場合には、その保険金等に係る特別勘定の金額のうち政令で定めるところにより計算した金額を取り崩さなければならない。
[a48-p3:number] ３
[a48-p3:sentence] 前項の規定により取り崩すべきこととなつた第一項の特別勘定の金額又は前項の規定に該当しないで取り崩した当該特別勘定の金額（第八項の規定により合併法人、分割承継法人又は被現物出資法人（第八項及び第十項において「合併法人等」という。）に引き継ぐこととされたものを除く。）は、それぞれその取り崩すべきこととなつた日（前項に規定する内国法人が非適格合併により解散した場合には、当該非適格合併の日の前日）又は取り崩した日の属する事業年度の所得の金額の計算上、益金の額に算入する。
[a48-p4:number] ４
[a48-p4:sentence] 第一項の規定は、確定申告書に同項に規定する経理した金額に相当する金額の損金算入に関する明細の記載がある場合に限り、適用する。
[a48-p5:number] ５
[a48-p5:sentence] 税務署長は、前項の記載がない確定申告書の提出があつた場合においても、その記載がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a48-p6:number] ６
[a48-p6:sentence] 内国法人が、適格分割又は適格現物出資（以下この条において「適格分割等」という。）を行い、かつ、当該適格分割等の日の属する事業年度開始の時から当該適格分割等の直前の時までの期間内に保険金等の支払を受けている場合（当該適格分割等の日から当該事業年度終了の日の翌日以後二年を経過した日の前日（指定日がある場合には、当該指定日）までの期間内に当該適格分割等に係る分割承継法人又は被現物出資法人（第八項第二号及び第九項において「分割承継法人等」という。）が当該保険金等をもつて前条第一項に規定する取得又は改良をすることが見込まれる場合に限る。）において、その取得又は改良に充てようとする保険金等に係る第一項に規定する計算した金額に相当する金額の範囲内で同項の特別勘定に相当するもの（以下この条において「期中特別勘定」という。）を設けたときは、その設けた期中特別勘定の金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a48-p7:number] ７
[a48-p7:sentence] 前項の規定は、同項の内国法人が適格分割等の日以後二月以内に期中特別勘定の金額に相当する金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a48-p8:number] ８
[a48-p8:sentence] 内国法人が、適格合併、適格分割又は適格現物出資（以下この項において「適格合併等」という。）を行つた場合には、次の各号に掲げる適格合併等の区分に応じ、当該各号に定める特別勘定の金額又は期中特別勘定の金額は、当該適格合併等に係る合併法人等に引き継ぐものとする。
[a48-p8-i1:title] 一
[a48-p8-i1:sentence] 適格合併
[a48-p8-i1:sentence] 当該適格合併の直前に有する保険金等に係る第一項の特別勘定の金額
[a48-p8-i2:title] 二
[a48-p8-i2:sentence] 適格分割等
[a48-p8-i2:sentence] 当該適格分割等の直前に有する保険金等に係る第一項の特別勘定の金額のうち当該適格分割等に係る分割承継法人等が取得改良期間（当該適格分割等の日から当該適格分割等に係る分割法人又は現物出資法人の当該保険金等の支払を受けた事業年度終了の日の翌日以後二年を経過した日の前日（指定日がある場合には、当該指定日）までの期間をいう。）内に行うことが見込まれる前条第一項に規定する取得又は改良に充てようとする当該保険金等に係るもの及び当該適格分割等に際して設けた保険金等に係る期中特別勘定の金額
[a48-p9:number] ９
[a48-p9:sentence] 前項の規定は、第一項の特別勘定を設けている内国法人で適格分割等を行つたもの（当該特別勘定及び期中特別勘定の双方を設けている内国法人であつて、適格分割等により分割承継法人等に当該期中特別勘定の金額のみを引き継ぐものを除く。）にあつては、当該特別勘定を設けている内国法人が当該適格分割等の日以後二月以内に当該適格分割等により分割承継法人等に引き継ぐ当該特別勘定の金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a48-p10:number] １０
[a48-p10:sentence] 第八項の規定により合併法人等が引継ぎを受けた第一項の特別勘定の金額又は期中特別勘定の金額は、当該合併法人等が同項の規定により設けている同項の特別勘定の金額とみなす。
[a48-p11:number] １１
[a48-p11:sentence] 合併、分割、現物出資又は現物分配（第二条第十二号の五の二（定義）に規定する現物分配をいう。）が行われた場合における前各項の規定の適用に関し必要な事項は、政令で定める。
