source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 149
title: 第百四十九条
deleted: false

[a149:caption] （外国普通法人となつた旨の届出）
[a149:title] 第百四十九条
[a149-p1:sentence] 恒久的施設を有しない外国法人である普通法人が恒久的施設を有することとなつた場合又は恒久的施設を有しない外国法人である普通法人が第百三十八条第一項第四号（国内源泉所得）に規定する事業を国内において開始し、若しくは第百四十一条第二号（課税標準）に定める国内源泉所得で同項第四号に掲げる対価以外のものを有することとなつた場合には、その外国法人である普通法人は、その恒久的施設を有することとなつた日又はその開始した日若しくはその対価以外のものを有することとなつた日以後二月以内に、次に掲げる事項を記載した届出書に定款に相当する書類その他の財務省令で定める書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a149-p1:sentence] ただし、恒久的施設を有することとなつた外国法人である普通法人の同条第一号イ及びロに掲げる国内源泉所得に係る所得の金額の全部につき租税条約（第二条第十二号の十九ただし書（定義）に規定する条約をいう。以下この項及び次項において同じ。）の規定その他政令で定める規定（次項において「租税条約等の規定」という。）により法人税を課さないこととされる場合又は恒久的施設を有しない外国法人である普通法人の第百四十一条第二号に定める国内源泉所得に係る所得の金額の全部につき租税条約の規定その他政令で定める規定により法人税を課さないこととされる場合は、当該届出書を提出することを要しない。
[a149-p1-i1:title] 一
[a149-p1-i1:sentence] その納税地及び第百四十一条各号に定める国内源泉所得に係る事業又は資産の経営又は管理の責任者の氏名
[a149-p1-i2:title] 二
[a149-p1-i2:sentence] 第百四十一条各号に定める国内源泉所得に係る事業の目的及び種類又は当該国内源泉所得に係る資産の種類及び所在地
[a149-p1-i3:title] 三
[a149-p1-i3:sentence] 第百四十一条各号に定める国内源泉所得に係る事業を開始した日若しくはその開始予定日又は当該国内源泉所得に係る資産を有することとなつた日
[a149-p2:number] ２
[a149-p2:sentence] 前項ただし書の規定により同項に規定する届出書の提出を要しないこととされた恒久的施設を有する外国法人である普通法人が租税条約等の規定により法人税を課さないこととされる国内源泉所得以外の国内源泉所得（第百四十一条第一号イ又はロに掲げる国内源泉所得に該当するものに限る。）を有することとなつた場合又は同項ただし書の規定により同項に規定する届出書の提出を要しないこととされた恒久的施設を有しない外国法人である普通法人が租税条約の規定その他政令で定める規定により法人税を課さないこととされる国内源泉所得以外の国内源泉所得（同条第二号に定める国内源泉所得に該当するものに限る。）を有することとなつた場合には、これらの国内源泉所得を有することとなつた日以後二月以内に、同項各号に掲げる事項を記載した届出書に定款に相当する書類その他の財務省令で定める書類を添付し、これを納税地の所轄税務署長に提出しなければならない。
[a149-p3:number] ３
[a149-p3:sentence] 第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人に係る第一項の規定の適用については、同項中「普通法人が恒久的施設」とあるのは「普通法人（法人課税信託の受託者が二以上ある場合には、その法人課税信託の信託事務を主宰する受託者（以下この項において「主宰受託者」という。）以外の受託者を除く。以下この項及び次項において同じ。）が恒久的施設」と、「次に掲げる事項」とあるのは「次に掲げる事項及びその法人課税信託の名称（その法人課税信託の受託者が二以上ある場合には、主宰受託者以外の受託者の名称又は氏名及び納税地又は本店若しくは主たる事務所の所在地若しくは住所若しくは居所を含む。）」とする。
