source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 142-8
title: 第百四十二条の八
deleted: false

[a142-8:caption] （恒久的施設の閉鎖に伴う資産の時価評価損益）
[a142-8:title] 第百四十二条の八
[a142-8-p1:sentence] 恒久的施設を有する外国法人が恒久的施設を有しないこととなつた場合（恒久的施設の他の者への譲渡その他の政令で定める事由により恒久的施設を有しないこととなつた場合を除く。）には、恒久的施設閉鎖事業年度（恒久的施設を有しない外国法人になつた日の属する事業年度をいう。以下この項において同じ。）終了の時に恒久的施設に帰せられる資産（第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券その他の政令で定める資産を除く。）の評価益（当該終了の時の価額がその時の帳簿価額を超える場合のその超える部分の金額をいう。）又は評価損（当該終了の時の帳簿価額がその時の価額を超える場合のその超える部分の金額をいう。）は、当該外国法人の当該恒久的施設閉鎖事業年度の恒久的施設帰属所得に係る所得の金額の計算上、益金の額又は損金の額に算入する。
[a142-8-p2:number] ２
[a142-8-p2:sentence] 前項の規定により同項に規定する評価益又は評価損が益金の額又は損金の額に算入された資産の帳簿価額その他同項の規定の適用に関し必要な事項は、政令で定める。
