source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260720
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-20
article: 22
title: 第二十二条
deleted: false

[a22:title] 第二十二条
[a22-p1:sentence] 内国法人の各事業年度の所得の金額は、当該事業年度の益金の額から当該事業年度の損金の額を控除した金額とする。
[a22-p2:number] ２
[a22-p2:sentence] 内国法人の各事業年度の所得の金額の計算上当該事業年度の益金の額に算入すべき金額は、別段の定めがあるものを除き、資産の販売、有償又は無償による資産の譲渡又は役務の提供、無償による資産の譲受けその他の取引で資本等取引以外のものに係る当該事業年度の収益の額とする。
[a22-p3:number] ３
[a22-p3:sentence] 内国法人の各事業年度の所得の金額の計算上当該事業年度の損金の額に算入すべき金額は、別段の定めがあるものを除き、次に掲げる額とする。
[a22-p3-i1:title] 一
[a22-p3-i1:sentence] 当該事業年度の収益に係る売上原価、完成工事原価その他これらに準ずる原価の額
[a22-p3-i2:title] 二
[a22-p3-i2:sentence] 前号に掲げるもののほか、当該事業年度の販売費、一般管理費その他の費用（償却費以外の費用で当該事業年度終了の日までに債務の確定しないものを除く。）の額
[a22-p3-i3:title] 三
[a22-p3-i3:sentence] 当該事業年度の損失の額で資本等取引以外の取引に係るもの
[a22-p4:number] ４
[a22-p4:sentence] 第二項に規定する当該事業年度の収益の額及び前項各号に掲げる額は、別段の定めがあるものを除き、一般に公正妥当と認められる会計処理の基準に従つて計算されるものとする。
[a22-p5:number] ５
[a22-p5:sentence] 第二項又は第三項に規定する資本等取引とは、法人の資本金等の額の増加又は減少を生ずる取引並びに法人が行う利益又は剰余金の分配（資産の流動化に関する法律第百十五条第一項（中間配当）に規定する金銭の分配を含む。）及び残余財産の分配又は引渡しをいう。
