source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260905
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-09-05
article: 64-2
title: 第六十四条の二
deleted: false

[a64-2:caption] （リース取引に係る所得の金額の計算）
[a64-2:title] 第六十四条の二
[a64-2-p1:sentence] 内国法人がリース取引を行つた場合には、そのリース取引の目的となる資産（以下この項において「リース資産」という。）の賃貸人から賃借人への引渡しの時に当該リース資産の売買があつたものとして、当該賃貸人又は賃借人である内国法人の各事業年度の所得の金額を計算する。
[a64-2-p2:number] ２
[a64-2-p2:sentence] 内国法人が譲受人から譲渡人に対する賃貸（リース取引に該当するものに限る。）を条件に資産の売買を行つた場合において、当該資産の種類、当該売買及び賃貸に至るまでの事情その他の状況に照らし、これら一連の取引が実質的に金銭の貸借であると認められるときは、当該資産の売買はなかつたものとし、かつ、当該譲受人から当該譲渡人に対する金銭の貸付けがあつたものとして、当該譲受人又は譲渡人である内国法人の各事業年度の所得の金額を計算する。
[a64-2-p3:number] ３
[a64-2-p3:sentence] 前二項に規定するリース取引とは、資産の賃貸借（所有権が移転しない土地の賃貸借その他の政令で定めるものを除く。）で、次に掲げる要件に該当するものをいう。
[a64-2-p3-i1:title] 一
[a64-2-p3-i1:sentence] 当該賃貸借に係る契約が、賃貸借期間の中途においてその解除をすることができないものであること又はこれに準ずるものであること。
[a64-2-p3-i2:title] 二
[a64-2-p3-i2:sentence] 当該賃貸借に係る賃借人が当該賃貸借に係る資産からもたらされる経済的な利益を実質的に享受することができ、かつ、当該資産の使用に伴つて生ずる費用を実質的に負担すべきこととされているものであること。
[a64-2-p4:number] ４
[a64-2-p4:sentence] 前項第二号の資産の使用に伴つて生ずる費用を実質的に負担すべきこととされているかどうかの判定その他前三項の規定の適用に関し必要な事項は、政令で定める。
