source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260810
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-10
article: 69-2
title: 第六十九条の二
deleted: false

[a69-2:caption] （分配時調整外国税相当額の控除）
[a69-2:title] 第六十九条の二
[a69-2-p1:sentence] 内国法人が各事業年度において集団投資信託の収益の分配の支払を受ける場合には、当該収益の分配に係る分配時調整外国税（所得税法第百七十六条第三項（信託財産に係る利子等の課税の特例）に規定する外国の法令により課される所得税に相当する税で政令で定めるものをいう。）の額で同項又は同法第百八十条の二第三項（信託財産に係る利子等の課税の特例）の規定により当該収益の分配に係る所得税の額から控除された金額のうち当該内国法人が支払を受ける収益の分配に対応する部分の金額として政令で定める金額に相当する金額（次項及び第三項において「分配時調整外国税相当額」という。）は、政令で定めるところにより、当該事業年度の所得に対する法人税の額から控除する。
[a69-2-p2:number] ２
[a69-2-p2:sentence] 前項の規定は、内国法人である公益法人等又は人格のない社団等の収益事業以外の事業又はこれに属する資産から生ずる所得に係る分配時調整外国税相当額については、適用しない。
[a69-2-p3:number] ３
[a69-2-p3:sentence] 第一項の規定は、確定申告書、修正申告書又は更正請求書に同項の規定による控除の対象となる分配時調整外国税相当額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a69-2-p3:sentence] この場合において、同項の規定により控除される金額は、当該書類に当該分配時調整外国税相当額として記載された金額を限度とする。
[a69-2-p4:number] ４
[a69-2-p4:sentence] 前二項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
