source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 143
title: 第百四十三条
deleted: false

[a143:caption] （外国法人に係る各事業年度の所得に対する法人税の税率）
[a143:title] 第百四十三条
[a143-p1:sentence] 外国法人に対して課する各事業年度の所得に対する法人税の額は、次に掲げる国内源泉所得の区分ごとに、これらの国内源泉所得に係る所得の金額に百分の二十三・二の税率を乗じて計算した金額とする。
[a143-p1-i1:title] 一
[a143-p1-i1:sentence] 第百四十一条第一号イ（課税標準）に掲げる国内源泉所得
[a143-p1-i2:title] 二
[a143-p1-i2:sentence] 第百四十一条第一号ロに掲げる国内源泉所得
[a143-p1-i3:title] 三
[a143-p1-i3:sentence] 第百四十一条第二号に定める国内源泉所得
[a143-p2:number] ２
[a143-p2:sentence] 前項の場合において、普通法人のうち各事業年度終了の時において資本金の額若しくは出資金の額が一億円以下であるもの若しくは資本若しくは出資を有しないもの又は人格のない社団等の同項各号に掲げる国内源泉所得の区分ごとに、これらの国内源泉所得に係る所得の金額のうち年八百万円以下の金額については、同項の規定にかかわらず、百分の十九の税率による。
[a143-p3:number] ３
[a143-p3:sentence] 事業年度が一年に満たない外国法人に対する前項の規定の適用については、同項中「年八百万円」とあるのは、「八百万円を十二で除し、これに当該事業年度の月数を乗じて計算した金額」とする。
[a143-p4:number] ４
[a143-p4:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a143-p5:number] ５
[a143-p5:sentence] 外国法人である普通法人のうち各事業年度終了の時において次に掲げる法人に該当するものについては、第二項の規定は、適用しない。
[a143-p5-i1:title] 一
[a143-p5-i1:sentence] 保険業法に規定する相互会社に準ずるものとして政令で定めるもの
[a143-p5-i2:title] 二
[a143-p5-i2:sentence] 大法人（次に掲げる法人をいう。以下この号及び次号において同じ。）との間に当該大法人による完全支配関係がある外国法人
[a143-p5-i2-s1-1:title] イ
[a143-p5-i2-s1-1:sentence] 資本金の額又は出資金の額が五億円以上である法人
[a143-p5-i2-s1-2:title] ロ
[a143-p5-i2-s1-2:sentence] 保険業法に規定する相互会社（前号に掲げる法人を含む。）
[a143-p5-i2-s1-3:title] ハ
[a143-p5-i2-s1-3:sentence] 第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人（第四号において「受託法人」という。）
[a143-p5-i3:title] 三
[a143-p5-i3:sentence] 普通法人との間に完全支配関係がある全ての大法人が有する株式及び出資の全部を当該全ての大法人のうちいずれか一の法人が有するものとみなした場合において当該いずれか一の法人と当該普通法人との間に当該いずれか一の法人による完全支配関係があることとなるときの当該普通法人（前号に掲げる法人を除く。）
[a143-p5-i4:title] 四
[a143-p5-i4:sentence] 受託法人
