source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260710
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-10
article: 144-12
title: 第百四十四条の十二
deleted: false

[a144-12:caption] （中間納付額の還付）
[a144-12:title] 第百四十四条の十二
[a144-12-p1:sentence] 中間申告書を提出した外国法人である普通法人からその中間申告書に係る事業年度の確定申告書の提出があつた場合において、その確定申告書に第百四十四条の六第一項第十一号又は第二項第五号（確定申告）に掲げる金額の記載があるときは、税務署長は、その普通法人に対し、これらの金額に相当する中間納付額を還付する。
[a144-12-p2:number] ２
[a144-12-p2:sentence] 第七十九条第二項（中間納付額の還付）の規定は前項の規定による還付金の還付をする場合について、同条第三項の規定は前項の規定による還付金について還付加算金を計算する場合について、同条第四項の規定は前項の規定による還付金をその額の計算の基礎とされた中間納付額に係る事業年度の第百四十一条第一号又は第二号（課税標準）に定める国内源泉所得に係る所得に対する法人税で未納のものに充当する場合について、第七十九条第五項の規定はこの項において準用する同条第二項の規定による還付金について、それぞれ準用する。
[a144-12-p3:number] ３
[a144-12-p3:sentence] 第一項の還付の手続、同項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他前二項の規定の適用に関し必要な事項は、政令で定める。
