source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260824
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-24
article: 75-2
title: 第七十五条の二
deleted: false

[a75-2:caption] （確定申告書の提出期限の延長の特例）
[a75-2:title] 第七十五条の二
[a75-2-p1:sentence] 第七十四条第一項（確定申告）の規定による申告書を提出すべき内国法人が、定款、寄附行為、規則、規約その他これらに準ずるもの（以下この条において「定款等」という。）の定めにより、又は当該内国法人に特別の事情があることにより、当該事業年度以後の各事業年度終了の日の翌日から二月以内に当該各事業年度の決算についての定時総会が招集されない常況にあると認められる場合には、納税地の所轄税務署長は、当該内国法人の申請に基づき、当該事業年度以後の各事業年度（残余財産の確定の日の属する事業年度を除く。以下この項及び次項において同じ。）の当該申告書の提出期限を一月間（次の各号に掲げる場合に該当する場合には、当該各号に定める期間）延長することができる。
[a75-2-p1-i1:title] 一
[a75-2-p1-i1:sentence] 当該内国法人が会計監査人を置いている場合で、かつ、当該定款等の定めにより当該事業年度以後の各事業年度終了の日の翌日から三月以内に当該各事業年度の決算についての定時総会が招集されない常況にあると認められる場合（次号に掲げる場合を除く。）
[a75-2-p1-i1:sentence] 当該定めの内容を勘案して四月を超えない範囲内において税務署長が指定する月数の期間
[a75-2-p1-i2:title] 二
[a75-2-p1-i2:sentence] 当該特別の事情があることにより当該事業年度以後の各事業年度終了の日の翌日から三月以内に当該各事業年度の決算についての定時総会が招集されない常況にあることその他やむを得ない事情があると認められる場合
[a75-2-p1-i2:sentence] 税務署長が指定する月数の期間
[a75-2-p2:number] ２
[a75-2-p2:sentence] 前項の規定の適用を受けている内国法人が、同項各号に掲げる場合に該当することとなつたと認められる場合、同項各号に掲げる場合に該当しないこととなつたと認められる場合又は定款等の定め若しくは同項の特別の事情若しくは同項第二号のやむを得ない事情に変更が生じたと認められる場合には、納税地の所轄税務署長は、当該内国法人の申請に基づき、当該事業年度以後の各事業年度に係る同項に規定する申告書の提出期限について、同項各号の指定をし、同項各号の指定を取り消し、又は同項各号の指定に係る月数の変更をすることができる。
[a75-2-p3:number] ３
[a75-2-p3:sentence] 前二項の申請は、第一項に規定する申告書に係る事業年度終了の日までに、定款等の定め又は同項の特別の事情の内容、同項各号の指定を受けようとする場合にはその指定を受けようとする月数（同項第二号のやむを得ない事情があることにより同号の指定を受けようとする場合には、当該事情の内容を含む。）、同項各号の指定に係る月数の変更をしようとする場合にはその変更後の月数その他財務省令で定める事項を記載した申請書をもつてしなければならない。
[a75-2-p4:number] ４
[a75-2-p4:sentence] 前項の申請書には、第一項又は第二項の申請をする内国法人が定款等の定めにより各事業年度終了の日の翌日から二月以内に当該各事業年度の決算についての定時総会が招集されない常況にあることを当該申請の理由とする場合にあつては、当該定款等の写しを添付しなければならない。
[a75-2-p5:number] ５
[a75-2-p5:sentence] 税務署長は、第一項の規定の適用を受けている内国法人につき、定款等の定めに変更が生じ、若しくは同項の特別の事情がないこととなつたと認める場合、同項各号に掲げる場合に該当しないこととなつたと認める場合又は同項の特別の事情若しくは同項第二号のやむを得ない事情に変更が生じたと認める場合には、同項の提出期限の延長の処分を取り消し、同項各号の指定を取り消し、又は同項各号の指定に係る月数を変更することができる。
[a75-2-p5:sentence] この場合において、これらの取消し又は変更の処分があつたときは、その処分のあつた日の属する事業年度以後の各事業年度につき、その処分の効果が生ずるものとする。
[a75-2-p6:number] ６
[a75-2-p6:sentence] 税務署長は、前項の処分をするときは、その処分に係る内国法人に対し、書面によりその旨を通知する。
[a75-2-p7:number] ７
[a75-2-p7:sentence] 第一項の規定の適用を受けている内国法人は、当該事業年度以後の各事業年度に係る同項に規定する申告書の提出期限について同項の規定の適用を受けることをやめようとするときは、当該事業年度終了の日までに、当該事業年度開始の日その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a75-2-p7:sentence] この場合において、その届出書の提出があつたときは、当該事業年度以後の各事業年度については、同項の提出期限の延長の処分は、その効力を失うものとする。
[a75-2-p8:number] ８
[a75-2-p8:sentence] 前条第三項から第五項までの規定は第三項の申請書の提出があつた場合について、同条第七項の規定は第一項の規定の適用を受ける内国法人の同項に規定する申告書に係る事業年度の所得に対する法人税について、それぞれ準用する。
[a75-2-p8:sentence] この場合において、同条第四項中「第一項」とあるのは「次条第一項」と、同条第五項中「二月以内に同項」とあるのは「十五日以内に次条第一項」と、「その申請に係る指定を受けようとする期日を第一項の期日として同項」とあるのは「一月間（同条第一項各号の指定を受けようとする旨の申請があつた場合にはその申請に係る指定を受けようとする月数の期間とし、同項各号の指定に係る月数の変更をしようとする旨の申請があつた場合にはその申請に係る変更後の月数の期間とする。）、同条第一項」と、同条第七項中「同項の規定により指定された期日」とあるのは「次条第一項の規定により延長された提出期限」と読み替えるものとする。
[a75-2-p9:number] ９
[a75-2-p9:sentence] 第一項の規定の適用を受けている内国法人について当該事業年度終了の日の翌日から二月を経過した日前に災害その他やむを得ない理由が生じた場合には、当該事業年度に限り、同項の規定の適用がないものとみなして、前条及び国税通則法第十一条（災害等による期限の延長）の規定を適用することができる。
[a75-2-p10:number] １０
[a75-2-p10:sentence] 前条の規定は、第一項の規定の適用を受けている内国法人が、当該事業年度（前項の規定の適用に係る事業年度を除く。）につき災害その他やむを得ない理由により決算が確定しないため、第一項に規定する申告書を同項の規定により延長された提出期限までに提出することができないと認められる場合について準用する。
[a75-2-p10:sentence] この場合において、同条第二項中「申告書に係る事業年度終了の日の翌日から四十五日以内」とあるのは「申告書の提出期限の到来する日の十五日前まで」と、同条第五項中「申告書に係る事業年度終了の日の翌日から二月以内」とあるのは「申告書の提出期限まで」と、同条第七項中「同項に」とあるのは「次条第八項において準用するこの項の規定による利子税のほか、第一項に」と、「当該事業年度終了の日の翌日以後二月を経過した日から同項」とあるのは「同条第一項の規定により延長された当該申告書の提出期限の翌日から第一項」と読み替えるものとする。
[a75-2-p11:number] １１
[a75-2-p11:sentence] 通算法人に係る前各項の規定の適用については、次に定めるところによる。
[a75-2-p11-i1:title] 一
[a75-2-p11-i1:sentence] 第一項中「内国法人が、」とあるのは「通算法人又は他の通算法人が、」と、「又は当該内国法人」とあるのは「若しくは当該通算法人若しくは他の通算法人」と、「あると認められる場合には」とあるのは「あり、又は通算法人が多数に上ることその他これに類する理由により第一節第十一款第一目（損益通算及び欠損金の通算）の規定その他通算法人に適用される規定による所得の金額若しくは欠損金額及び法人税の額の計算を了することができないために当該事業年度以後の各事業年度の当該申告書を同項に規定する提出期限までに提出することができない常況にあると認められる場合には」と、「内国法人の申請に基づき、」とあるのは「通算法人の申請に基づき、当該通算法人の」と、「事業年度を」とあるのは「事業年度（当該通算法人に係る通算親法人の事業年度終了の日に終了するものを除く。）を」と、「当該申告書」とあるのは「第七十四条第一項の規定による申告書」と、「一月」とあるのは「二月」と、同項第一号中「内国法人」とあるのは「通算法人又は他の通算法人」と、「三月」とあるのは「四月」と、同項第二号中「三月」とあるのは「四月」と、「その他」とあるのは「、当該通算法人又は他の通算法人に特別の事情があることにより当該事業年度以後の各事業年度終了の日の翌日から四月以内に第一節第十一款第一目の規定その他通算法人に適用される規定による所得の金額又は欠損金額及び法人税の額の計算を了することができない常況にあることその他」と、第二項中「内国法人が」とあるのは「通算法人又は他の通算法人が」と、「内国法人の」とあるのは「通算法人の」と、第三項中「終了の日まで」とあるのは「終了の日の翌日から四十五日以内」と、「又は同項の特別の事情の内容」とあるのは「若しくは同項の特別の事情の内容又は第一節第十一款第一目の規定その他通算法人に適用される規定による所得の金額若しくは欠損金額及び法人税の額の計算を了することができない理由」と、第四項中「又は」とあるのは「若しくは」と、「内国法人」とあるのは「通算法人又は他の通算法人」と、第五項中「内国法人」とあるのは「通算法人又は他の通算法人」と、第八項中「「二月以内に同項」とあるのは「十五日以内に次条第一項」」とあるのは「「に同項」とあるのは「に次条第一項」」と、「一月」とあるのは「二月」と、第九項中「内国法人」とあるのは「通算法人又は他の通算法人」と、前項中「内国法人が」とあるのは「通算法人が」と、「決算」とあるのは「、当該通算法人若しくは他の通算法人の決算」と、「ため」とあるのは「ため、又は第一節第十一款第一目の規定その他通算法人に適用される規定による所得の金額若しくは欠損金額及び法人税の額の計算を了することができないため」とする。
[a75-2-p11-i2:title] 二
[a75-2-p11-i2:sentence] 通算親法人に対して第一項の提出期限の延長又は同項各号の指定の処分があつた場合には他の通算法人の全てにつき当該提出期限の延長又は指定がされたものとみなし、内国法人が同項の規定の適用を受けている通算親法人との間に通算完全支配関係を有することとなつた場合には当該内国法人につき同項の提出期限の延長（当該通算親法人が同項各号の指定を受けた法人である場合には、当該指定を含む。）がされたものとみなし、通算親法人に対して第五項の規定により第一項の提出期限の延長の取消し、同項各号の指定の取消し又は同項各号の指定に係る月数の変更の処分があつた場合には他の通算法人の全てにつきこれらの取消し又は変更がされたものとみなす。
[a75-2-p11-i3:title] 三
[a75-2-p11-i3:sentence] 通算子法人は、第三項の申請書及び第七項の届出書を提出することができない。
[a75-2-p11-i4:title] 四
[a75-2-p11-i4:sentence] 通算親法人が第七項の届出書を提出した場合には、他の通算法人の全てが当該届出書を提出したものとみなす。
[a75-2-p11-i5:title] 五
[a75-2-p11-i5:sentence] 内国法人が第六十四条の九第一項（通算承認）の規定による承認（以下この号及び次号において「通算承認」という。）を受けた場合には、当該通算承認の効力が生じた日以後に終了する事業年度については、当該通算承認の効力が生ずる前に受けていた第一項の提出期限の延長の処分は、その効力を失うものとする。
[a75-2-p11-i6:title] 六
[a75-2-p11-i6:sentence] 内国法人について、第六十四条の十第四項から第六項まで（通算制度の取りやめ等）の規定により通算承認が効力を失つた場合には、その効力を失つた日以後に終了する事業年度については、当該通算承認が効力を失う前に受けていた第一項の提出期限の延長の処分は、その効力を失うものとする。
