source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 142-5
title: 第百四十二条の五
deleted: false

[a142-5:caption] （外国銀行等の資本に係る負債の利子の損金算入）
[a142-5:title] 第百四十二条の五
[a142-5-p1:sentence] 銀行法第四十七条第二項（外国銀行の免許等）に規定する外国銀行支店に係る同法第十条第二項第八号（業務の範囲）に規定する外国銀行又は金融商品取引法第二条第九項（定義）に規定する金融商品取引業者（同法第二十八条第一項（通則）に規定する第一種金融商品取引業を行う外国法人に限る。）である外国法人の各事業年度において、その有する資本に相当するものに係る負債につき支払う負債の利子（これに準ずるものとして政令で定めるものを含む。）がある場合には、当該利子の額のうち当該外国法人の前条第一項に規定する恒久的施設に帰せられるべき金額として政令で定めるところにより計算した金額に対応するものとして政令で定めるところにより計算した金額は、当該外国法人の当該事業年度の恒久的施設帰属所得に係る所得の金額の計算上、損金の額に算入する。
[a142-5-p2:number] ２
[a142-5-p2:sentence] 前項の規定は、確定申告書、修正申告書又は更正請求書に同項の規定により損金の額に算入される金額及びその計算に関する明細を記載した書類の添付があり、かつ、その計算に関する書類を保存している場合に限り、適用する。
[a142-5-p2:sentence] この場合において、同項の規定により損金の額に算入される金額は、当該金額として記載された金額を限度とする。
[a142-5-p3:number] ３
[a142-5-p3:sentence] 税務署長は、第一項の規定により損金の額に算入されることとなる金額の全部又は一部につき前項の書類の保存がない場合においても、当該書類の保存がなかつたことについてやむを得ない事情があると認めるときは、当該書類の提出があつた場合に限り、当該書類の保存がなかつた金額につき第一項の規定を適用することができる。
[a142-5-p4:number] ４
[a142-5-p4:sentence] 第一項に規定する資本に相当するものに係る負債の範囲その他同項の規定の適用に関し必要な事項は、政令で定める。
