source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260710
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-10
article: 142-4
title: 第百四十二条の四
deleted: false

[a142-4:caption] （恒久的施設に帰せられるべき資本に対応する負債の利子の損金不算入）
[a142-4:title] 第百四十二条の四
[a142-4-p1:sentence] 外国法人の各事業年度の恒久的施設に係る自己資本の額（当該恒久的施設に係る純資産の額として政令で定めるところにより計算した金額をいう。）が、当該外国法人の資本に相当する額のうち当該恒久的施設に帰せられるべき金額として政令で定めるところにより計算した金額に満たない場合には、当該外国法人の当該事業年度の恒久的施設を通じて行う事業に係る負債の利子（これに準ずるものとして政令で定めるものを含む。）の額として政令で定める金額のうち、その満たない金額に対応する部分の金額として政令で定めるところにより計算した金額は、当該外国法人の当該事業年度の恒久的施設帰属所得に係る所得の金額の計算上、損金の額に算入しない。
[a142-4-p2:number] ２
[a142-4-p2:sentence] 外国法人の資本に相当する額が著しく低い場合の恒久的施設に帰せられるべき資本に相当する額の計算その他前項の規定の適用に関し必要な事項は、政令で定める。
