source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260727
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-07-27
article: 82-12
title: 第八十二条の十二
deleted: false

[a82-12:title] 第八十二条の十二
[a82-12-p1:sentence] 内国法人に対して課する各対象会計年度の国際最低課税残余額に対する法人税の課税標準は、各対象会計年度の内国法人に係る課税標準国際最低課税残余額とする。
[a82-12-p2:number] ２
[a82-12-p2:sentence] 各対象会計年度の内国法人に係る課税標準国際最低課税残余額は、各対象会計年度の国際最低課税残余額とする。
