source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260810
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-10
article: 50
title: 第五十条
deleted: false

[a50:caption] （交換により取得した資産の圧縮額の損金算入）
[a50:title] 第五十条
[a50-p1:sentence] 内国法人（清算中のものを除く。以下この条において同じ。）が、各事業年度において、一年以上有していた固定資産（当該内国法人が適格合併、適格分割、適格現物出資又は適格現物分配（以下この項及び第七項において「適格組織再編成」という。）により被合併法人、分割法人、現物出資法人又は現物分配法人（以下この項及び第七項において「被合併法人等」という。）から移転を受けたもので、当該被合併法人等と当該内国法人の有していた期間の合計が一年以上であるものを含む。）で次の各号に掲げるものをそれぞれ他の者が一年以上有していた固定資産（当該他の者が適格組織再編成により被合併法人等から移転を受けたもので、当該被合併法人等と当該他の者の有していた期間の合計が一年以上であるものを含む。）で当該各号に掲げるもの（交換のために取得したと認められるものを除く。）と交換し、その交換により取得した当該各号に掲げる資産（以下この条において「取得資産」という。）をその交換により譲渡した当該各号に掲げる資産（以下この条において「譲渡資産」という。）の譲渡の直前の用途と同一の用途に供した場合において、その取得資産につき、その交換により生じた差益金の額として政令で定めるところにより計算した金額の範囲内でその帳簿価額を損金経理により減額したときは、その減額した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a50-p1-i1:title] 一
[a50-p1-i1:sentence] 土地（建物又は構築物の所有を目的とする地上権及び賃借権並びに農地法（昭和二十七年法律第二百二十九号）第二条第一項（定義）に規定する農地（同法第四十三条第一項（農作物栽培高度化施設に関する特例）の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地を含む。）の上に存する耕作（同法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。）に関する権利を含む。）
[a50-p1-i2:title] 二
[a50-p1-i2:sentence] 建物（これに附属する設備及び構築物を含む。）
[a50-p1-i3:title] 三
[a50-p1-i3:sentence] 機械及び装置
[a50-p1-i4:title] 四
[a50-p1-i4:sentence] 船舶
[a50-p1-i5:title] 五
[a50-p1-i5:sentence] 鉱業権（租鉱権及び採石権その他土石を採掘し、又は採取する権利を含む。）
[a50-p2:number] ２
[a50-p2:sentence] 前項及び第五項の規定は、これらの規定の交換の時における取得資産の価額と譲渡資産の価額との差額がこれらの価額のうちいずれか多い価額の百分の二十に相当する金額を超える場合には、適用しない。
[a50-p3:number] ３
[a50-p3:sentence] 第一項の規定は、確定申告書に同項に規定する減額した金額に相当する金額の損金算入に関する明細の記載がある場合に限り、適用する。
[a50-p4:number] ４
[a50-p4:sentence] 税務署長は、前項の記載がない確定申告書の提出があつた場合においても、その記載がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a50-p5:number] ５
[a50-p5:sentence] 内国法人が、適格分割、適格現物出資又は適格現物分配（以下この項及び次項において「適格分割等」という。）により取得資産（当該適格分割等の日の属する事業年度開始の時から当該適格分割等の直前の時までの期間内に、第一項に規定する交換により取得をし、譲渡資産の譲渡の直前の用途と同一の用途に供したものに限る。）を分割承継法人、被現物出資法人又は被現物分配法人に移転する場合において、当該取得資産につき、同項に規定する計算した金額に相当する金額の範囲内でその帳簿価額を減額したときは、当該減額した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a50-p6:number] ６
[a50-p6:sentence] 前項の規定は、同項の内国法人が適格分割等の日以後二月以内に同項に規定する減額した金額に相当する金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a50-p7:number] ７
[a50-p7:sentence] 合併法人、分割承継法人、被現物出資法人又は被現物分配法人が適格組織再編成により被合併法人等において第一項又は第五項の規定の適用を受けた固定資産の移転を受けた場合における当該固定資産の取得価額その他前各項の規定の適用に関し必要な事項は、政令で定める。
