source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260905
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-09-05
article: 60-3
title: 第六十条の三
deleted: false

[a60-3:title] 第六十条の三
[a60-3-p1:sentence] 第五十七条の二第一項（特定株主等によつて支配された欠損等法人の欠損金の繰越しの不適用）に規定する欠損等法人（以下この項及び次項において「欠損等法人」という。）の同条第一項に規定する適用事業年度（以下この項において「適用事業年度」という。）開始の日から同日以後三年を経過する日（その経過する日が同条第一項に規定する支配日以後五年を経過する日後となる場合にあつては、同日）までの期間（当該期間に終了する各事業年度において、第六十二条の九第一項（非適格株式交換等に係る株式交換完全子法人等の有する資産の時価評価損益）、第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）、第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）又は第六十四条の十三第一項（第一号に係る部分に限る。）（通算制度からの離脱等に伴う資産の時価評価損益）の規定の適用を受ける場合には、当該適用事業年度開始の日からその適用を受ける事業年度終了の日までの期間。以下この項及び次項において「適用期間」という。）において生ずる特定資産（当該欠損等法人が当該支配日の属する事業年度開始の日において有する資産及び当該欠損等法人が当該適用事業年度開始の日以後に行われる第五十七条の二第一項に規定する他の者を分割法人若しくは現物出資法人とする適格分割若しくは適格現物出資又は同項第三号に規定する関連者を被合併法人、分割法人、現物出資法人若しくは現物分配法人とする適格組織再編成等（適格合併若しくは適格合併に該当しない合併で第六十一条の十一第一項（完全支配関係がある法人の間の取引の損益）の規定の適用があるもの、適格分割、適格現物出資又は適格現物分配をいう。以下この条において同じ。）により移転を受けた資産のうち、政令で定めるものをいう。以下この条において同じ。）の譲渡、評価換え、貸倒れ、除却その他の事由（以下この項において「譲渡等特定事由」という。）による損失の額として政令で定める金額（当該譲渡等特定事由が生じた日の属する事業年度の適用期間において生ずる特定資産の譲渡、評価換えその他の事由による利益の額として政令で定める金額がある場合には、当該金額を控除した金額。第三項において「譲渡等損失額」という。）は、当該欠損等法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a60-3-p2:number] ２
[a60-3-p2:sentence] 欠損等法人がその適用期間内に自己を被合併法人、分割法人、現物出資法人又は現物分配法人とする適格組織再編成等によりその有する特定資産（第五十七条の二第一項に規定する評価損資産に該当するものに限る。）を当該適格組織再編成等に係る合併法人、分割承継法人、被現物出資法人又は被現物分配法人（以下この条において「合併法人等」という。）に移転した場合には、当該合併法人等を前項の規定の適用を受ける欠損等法人とみなして、この条の規定を適用する。
[a60-3-p3:number] ３
[a60-3-p3:sentence] 前項の合併法人等が適格組織再編成等により移転を受けた特定資産に係る譲渡等損失額の計算その他第一項の規定の適用に関し必要な事項は、政令で定める。
