source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260713
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-13
article: 145-3
title: 第百四十五条の三
deleted: false

[a145-3:title] 第百四十五条の三
[a145-3-p1:sentence] 外国法人に対して課する各対象会計年度の国際最低課税残余額に対する法人税の課税標準は、各対象会計年度の外国法人に係る課税標準国際最低課税残余額とする。
[a145-3-p2:number] ２
[a145-3-p2:sentence] 各対象会計年度の外国法人に係る課税標準国際最低課税残余額は、各対象会計年度の国際最低課税残余額とする。
