source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260701
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-01
article: 82-2
title: 第八十二条の二
deleted: false

[a82-2:caption] （除外会社等に関する特例）
[a82-2:title] 第八十二条の二
[a82-2-p1:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国際最低課税額等報告事項等（当該対象会計年度以後の各対象会計年度において除外会社等（前条第十四号ヘに掲げる除外会社等に限る。以下この項及び次項において同じ。）に該当する会社等についてこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）若しくはグループ国内最低課税額報告事項等（当該対象会計年度以後の各対象会計年度において除外会社等に該当する会社等についてこの項の規定の適用を受けようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項若しくは当該グループ国内最低課税額報告事項等に相当する事項の提供がある場合（第百五十条の三第三項又は第六項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用がある場合に限る。）には、当該対象会計年度以後の各対象会計年度において当該会社等は除外会社等に該当しないものとして、この法律の規定を適用する。
[a82-2-p2:number] ２
[a82-2-p2:sentence] 特定多国籍企業グループ等の各対象会計年度に係るグループ国際最低課税額等報告事項等（当該対象会計年度以後の各対象会計年度において除外会社等に該当する会社等について前項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）若しくはグループ国内最低課税額報告事項等（当該対象会計年度以後の各対象会計年度において除外会社等に該当する会社等について前項の規定の適用を受けることをやめようとする旨を含むものに限る。以下この項において同じ。）の提供がある場合又は我が国以外の国若しくは地域の租税に関する法令を執行する当局に当該グループ国際最低課税額等報告事項等に相当する事項若しくは当該グループ国内最低課税額報告事項等に相当する事項の提供がある場合（第百五十条の三第三項又は第六項の規定の適用がある場合に限る。）には、当該会社等については、当該対象会計年度以後の各対象会計年度において、前項の規定は、適用しない。
[a82-2-p3:number] ３
[a82-2-p3:sentence] 第一項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに前項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a82-2-p4:number] ４
[a82-2-p4:sentence] 第二項の規定は、同項の当該対象会計年度の直前の四対象会計年度のうちに第一項の規定の適用を受けることとなつた対象会計年度がない場合に限り、適用する。
[a82-2-p5:number] ５
[a82-2-p5:sentence] 各対象会計年度の前対象会計年度において第一項の規定に相当する我が国以外の国又は地域の租税に関する法令の規定の適用があつた場合における同項の規定の適用その他前各項の規定の適用に関し必要な事項は、政令で定める。
