source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 144-8
title: 第百四十四条の八
deleted: false

[a144-8:caption] （確定申告書の提出期限の延長の特例）
[a144-8:title] 第百四十四条の八
[a144-8-p1:sentence] 第七十五条の二（確定申告書の提出期限の延長の特例）の規定は、外国法人が、定款、寄附行為、規則、規約その他これらに準ずるものの定めにより、又は当該外国法人に特別の事情があることにより、当該事業年度以後の各事業年度終了の日の翌日から二月以内に当該各事業年度の決算についての定時総会が招集されない常況にあると認められる場合における当該事業年度以後の各事業年度の第百四十四条の六第一項又は第二項（確定申告）の規定による申告書（恒久的施設を有する外国法人が国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないで恒久的施設を有しないこととなる場合又は恒久的施設を有しない外国法人が第百三十八条第一項第四号（国内源泉所得）に規定する事業で国内において行うものを廃止する場合において提出すべきものを除く。）の提出期限について準用する。
