source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260706
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-06
article: 23
title: 第二十三条
deleted: false

[a23:caption] （受取配当等の益金不算入）
[a23:title] 第二十三条
[a23-p1:sentence] 内国法人が次に掲げる金額（第一号に掲げる金額にあつては、外国法人若しくは公益法人等又は人格のない社団等から受けるもの及び適格現物分配に係るものを除く。以下この条において「配当等の額」という。）を受けるときは、その配当等の額（関連法人株式等に係る配当等の額にあつては当該配当等の額から当該配当等の額に係る利子の額に相当するものとして政令で定めるところにより計算した金額を控除した金額とし、完全子法人株式等、関連法人株式等及び非支配目的株式等のいずれにも該当しない株式等（株式又は出資をいう。以下この条において同じ。）に係る配当等の額にあつては当該配当等の額の百分の五十に相当する金額とし、非支配目的株式等に係る配当等の額にあつては当該配当等の額の百分の二十に相当する金額とする。）は、その内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a23-p1-i1:title] 一
[a23-p1-i1:sentence] 剰余金の配当（株式等に係るものに限るものとし、資本剰余金の額の減少に伴うもの並びに分割型分割によるもの及び株式分配を除く。）若しくは利益の配当（分割型分割によるもの及び株式分配を除く。）又は剰余金の分配（出資に係るものに限る。）の額
[a23-p1-i2:title] 二
[a23-p1-i2:sentence] 投資信託及び投資法人に関する法律第百三十七条（金銭の分配）の金銭の分配（出資総額等の減少に伴う金銭の分配として財務省令で定めるもの（第二十四条第一項第四号（配当等の額とみなす金額）において「出資等減少分配」という。）を除く。）の額
[a23-p1-i3:title] 三
[a23-p1-i3:sentence] 資産の流動化に関する法律第百十五条第一項（中間配当）に規定する金銭の分配の額
[a23-p2:number] ２
[a23-p2:sentence] 前項の規定は、内国法人がその受ける配当等の額（第二十四条第一項の規定により、その内国法人が受ける配当等の額とみなされる金額を除く。以下この項において同じ。）の元本である株式等をその配当等の額に係る基準日等（次の各号に掲げる配当等の額の区分に応じ当該各号に定める日をいう。以下この項において同じ。）以前一月以内に取得し、かつ、当該株式等又は当該株式等と銘柄を同じくする株式等を当該基準日等後二月以内に譲渡した場合におけるその譲渡した株式等のうち政令で定めるものの配当等の額については、適用しない。
[a23-p2-i1:title] 一
[a23-p2-i1:sentence] 株式会社がする前項第一号に規定する剰余金の配当で当該剰余金の配当を受ける者を定めるための会社法第百二十四条第一項（基準日）に規定する基準日（以下この項において「基準日」という。）の定めがあるものの額
[a23-p2-i1:sentence] 当該基準日
[a23-p2-i2:title] 二
[a23-p2-i2:sentence] 株式会社以外の法人がする前項第一号に規定する剰余金の配当若しくは利益の配当若しくは剰余金の分配、同項第二号に規定する金銭の分配又は同項第三号に規定する金銭の分配（以下この号及び次号において「配当等」という。）で、当該配当等を受ける者を定めるための基準日に準ずる日の定めがあるものの額
[a23-p2-i2:sentence] 同日
[a23-p2-i3:title] 三
[a23-p2-i3:sentence] 配当等で当該配当等を受ける者を定めるための基準日又は基準日に準ずる日の定めがないものの額
[a23-p2-i3:sentence] 当該配当等がその効力を生ずる日（その効力を生ずる日の定めがない場合には、当該配当等がされる日）
[a23-p3:number] ３
[a23-p3:sentence] 第一項の規定は、内国法人がその受ける配当等の額（第二十四条第一項（第五号に係る部分に限る。）の規定により、その内国法人が受ける配当等の額とみなされる金額に限る。以下この項において同じ。）の元本である株式等でその配当等の額の生ずる基因となる同号に掲げる事由が生ずることが予定されているものの取得（適格合併又は適格分割型分割による引継ぎを含む。）をした場合におけるその取得をした株式等に係る配当等の額（その予定されていた事由（第六十一条の二第十七項（有価証券の譲渡益又は譲渡損の益金又は損金算入）の規定の適用があるものを除く。）に基因するものとして政令で定めるものに限る。）については、適用しない。
[a23-p4:number] ４
[a23-p4:sentence] 第一項に規定する関連法人株式等とは、内国法人（当該内国法人との間に完全支配関係がある他の法人を含む。）が他の内国法人（公益法人等及び人格のない社団等を除く。）の発行済株式又は出資（当該他の内国法人が有する自己の株式等を除く。）の総数又は総額の三分の一を超える数又は金額の株式等を有する場合として政令で定める場合における当該他の内国法人の株式等（次項に規定する完全子法人株式等を除く。）をいう。
[a23-p5:number] ５
[a23-p5:sentence] 第一項に規定する完全子法人株式等とは、配当等の額の計算期間を通じて内国法人との間に完全支配関係がある他の内国法人（公益法人等及び人格のない社団等を除く。）の株式等として政令で定めるものをいう。
[a23-p6:number] ６
[a23-p6:sentence] 第一項に規定する非支配目的株式等とは、内国法人（当該内国法人との間に完全支配関係がある他の法人を含む。）が他の内国法人（公益法人等及び人格のない社団等を除く。）の発行済株式又は出資（当該他の内国法人が有する自己の株式等を除く。）の総数又は総額の百分の五以下に相当する数又は金額の株式等を有する場合として政令で定める場合における当該他の内国法人の株式等（前項に規定する完全子法人株式等を除く。）をいう。
[a23-p7:number] ７
[a23-p7:sentence] 第一項の規定は、確定申告書、修正申告書又は更正請求書に益金の額に算入されない配当等の額及びその計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a23-p7:sentence] この場合において、同項の規定により益金の額に算入されない金額は、当該金額として記載された金額を限度とする。
[a23-p8:number] ８
[a23-p8:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配により株式等の移転が行われた場合における第一項及び第二項の規定の適用その他第一項から第六項までの規定の適用に関し必要な事項は、政令で定める。
