source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 82-22
title: 第八十二条の二十二
deleted: false

[a82-22:caption] （国内最低課税額に係る確定申告）
[a82-22:title] 第八十二条の二十二
[a82-22-p1:sentence] 第八十二条の十九第一項各号（国内最低課税額）に掲げる内国法人（以下この条において「申告対象法人」という。）は、各対象会計年度終了の日の翌日から一年三月以内に、税務署長に対し、次に掲げる事項を記載した申告書を提出しなければならない。
[a82-22-p1:sentence] ただし、第一号に掲げる金額がない場合は、当該申告書を提出することを要しない。
[a82-22-p1-i1:title] 一
[a82-22-p1-i1:sentence] 当該対象会計年度の課税標準である内国法人に係る課税標準国内最低課税額
[a82-22-p1-i2:title] 二
[a82-22-p1-i2:sentence] 前号に掲げる内国法人に係る課税標準国内最低課税額につき前条の規定を適用して計算した法人税の額
[a82-22-p1-i3:title] 三
[a82-22-p1-i3:sentence] 前二号に掲げる金額の計算の基礎その他財務省令で定める事項
[a82-22-p2:number] ２
[a82-22-p2:sentence] 申告対象法人が、前項の規定による申告書を最初に提出すべき対象会計年度において当該申告書を提出する場合（過去対象会計年度において当該申告対象法人又は当該申告対象法人の特定多国籍企業グループ等に属する構成会社等であつた他の内国法人若しくは外国法人（我が国を所在地国とする恒久的施設等を有していたものに限る。以下この項において同じ。）若しくは当該特定多国籍企業グループ等に係る共同支配会社等であつた他の内国法人若しくは外国法人が第百五十条の三第九項（特定多国籍企業グループ等に係る報告事項等の提供）の規定の適用を受けていなかつた場合に限る。）には、当該申告対象法人の当該最初に提出すべき対象会計年度に係る前項の規定の適用については、同項中「一年三月」とあるのは、「一年六月」とする。
[a82-22-p3:number] ３
[a82-22-p3:sentence] 第一項の規定による申告書には、当該対象会計年度の特定多国籍企業グループ等の最終親会社等に係る連結等財務諸表の作成の基礎となる申告対象法人の財産及び損益の状況を記載した計算書類その他の財務省令で定める書類を添付しなければならない。
