source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260720
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-20
article: 144-9
title: 第百四十四条の九
deleted: false

[a144-9:caption] （中間申告による納付）
[a144-9:title] 第百四十四条の九
[a144-9-p1:sentence] 中間申告書を提出した外国法人である普通法人は、当該申告書に記載した第百四十四条の三第一項第一号（中間申告）に掲げる金額（第百四十四条の四第一項各号（仮決算をした場合の中間申告書の記載事項等）に掲げる事項を記載した中間申告書を提出した場合には、同項第七号に掲げる金額）又は第百四十四条の三第二項第一号に掲げる金額（第百四十四条の四第二項各号に掲げる事項を記載した中間申告書を提出した場合には、同項第二号に掲げる金額）があるときは、当該申告書の提出期限までに、これらの金額に相当する法人税を国に納付しなければならない。
