source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260710
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-10
article: 4
title: 第四条
deleted: false

[a4:title] 第四条
[a4-p1:sentence] 内国法人は、この法律により、法人税を納める義務がある。
[a4-p1:sentence] ただし、公益法人等又は人格のない社団等については、収益事業を行う場合、法人課税信託の引受けを行う場合、特定多国籍企業グループ等（第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。以下この項及び第三項において同じ。）に属する同条第十三号に規定する構成会社等である場合若しくは特定多国籍企業グループ等に係る同条第十五号に規定する共同支配会社等である場合又は第八十四条第一項（退職年金等積立金の額の計算）に規定する退職年金業務等を行う場合に限る。
[a4-p2:number] ２
[a4-p2:sentence] 公共法人は、前項の規定にかかわらず、法人税を納める義務がない。
[a4-p3:number] ３
[a4-p3:sentence] 外国法人は、第百三十八条第一項（国内源泉所得）に規定する国内源泉所得を有するとき（人格のない社団等にあつては、当該国内源泉所得で収益事業から生ずるものを有するときに限る。）、法人課税信託の引受けを行うとき、特定多国籍企業グループ等に属する恒久的施設等（第八十二条第六号に規定する恒久的施設等をいい、その同条第七号に規定する所在地国が我が国であるものに限る。以下この項において同じ。）を有する第八十二条第十三号に規定する構成会社等であるとき若しくは特定多国籍企業グループ等に係る恒久的施設等を有する同条第十五号に規定する共同支配会社等であるとき又は第百四十五条の十一（外国法人に係る退職年金等積立金の額の計算）に規定する退職年金業務等を行うときは、この法律により、法人税を納める義務がある。
[a4-p4:number] ４
[a4-p4:sentence] 個人は、法人課税信託の引受けを行うときは、この法律により、法人税を納める義務がある。
