source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260710
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-10
article: 18
title: 第十八条
deleted: false

[a18:caption] （納税地の指定）
[a18:title] 第十八条
[a18-p1:sentence] 前三条の規定による納税地が法人（法人課税信託の受託者である個人を含む。以下この章において同じ。）の事業又は資産の状況からみて法人税の納税地として不適当であると認められる場合には、その納税地の所轄国税局長（政令で定める場合には、国税庁長官。以下この条において同じ。）は、これらの規定にかかわらず、その法人税の納税地を指定することができる。
[a18-p2:number] ２
[a18-p2:sentence] 国税局長は、前項の規定により法人税の納税地を指定したときは、同項の法人に対し、書面によりその旨を通知する。
