source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 129
title: 第百二十九条
deleted: false

[a129:caption] （更正に関する特例）
[a129:title] 第百二十九条
[a129-p1:sentence] 内国法人の提出した確定申告書に記載された各事業年度の所得の金額が当該事業年度の課税標準とされるべき所得の金額を超えている場合において、その超える金額のうちに事実を仮装して経理したところに基づくものがあるときは、税務署長は、当該事業年度の所得に対する法人税につき、その内国法人が当該事業年度後の各事業年度において当該事実に係る修正の経理をし、かつ、当該修正の経理をした事業年度の確定申告書を提出するまでの間は、更正をしないことができる。
[a129-p2:number] ２
[a129-p2:sentence] 税務署長が第百三十五条第一項（仮装経理に基づく過大申告の場合の更正に伴う法人税額の還付の特例）の更正をする場合における国税通則法第二十八条第二項（更正又は決定の手続）の規定の適用については、同項第三号中「次に掲げる金額」とあるのは、「次に掲げる金額及びニ又はホに掲げる金額のうち法人税法第百三十五条第一項又は第二項（仮装経理に基づく過大申告の場合の更正に伴う法人税額の還付の特例）の規定の適用がある金額」とする。
