source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 79
title: 第七十九条
deleted: false

[a79:caption] （中間納付額の還付）
[a79:title] 第七十九条
[a79-p1:sentence] 中間申告書を提出した内国法人である普通法人からその中間申告書に係る事業年度の確定申告書の提出があつた場合において、その確定申告書に第七十四条第一項第五号（中間納付額の控除不足額）に掲げる金額の記載があるときは、税務署長は、その普通法人に対し、当該金額に相当する中間納付額を還付する。
[a79-p2:number] ２
[a79-p2:sentence] 税務署長は、前項の規定による還付金の還付をする場合において、同項の中間申告書に係る中間納付額について納付された延滞税があるときは、その額のうち、同項の規定により還付される中間納付額に対応するものとして政令で定めるところにより計算した金額を併せて還付する。
[a79-p3:number] ３
[a79-p3:sentence] 第一項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、第一項の規定により還付をすべき中間納付額の納付の日（その中間納付額がその納期限前に納付された場合には、その納期限）の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a79-p3:sentence] ただし、同項の確定申告書が期限後申告書である場合には、当該申告書の提出期限の翌日からその提出された日までの日数は、当該期間に算入しない。
[a79-p4:number] ４
[a79-p4:sentence] 第一項の規定による還付金をその額の計算の基礎とされた中間納付額に係る事業年度の所得に対する法人税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を附さないものとし、その充当される部分の法人税については、延滞税及び利子税を免除するものとする。
[a79-p5:number] ５
[a79-p5:sentence] 第二項の規定による還付金については、還付加算金は、附さない。
[a79-p6:number] ６
[a79-p6:sentence] 前三項に定めるもののほか、第一項又は第二項の還付の手続、第一項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項又は第二項の規定の適用に関し必要な事項は、政令で定める。
