source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260710
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-10
article: 62-2
title: 第六十二条の二
deleted: false

[a62-2:caption] （適格合併及び適格分割型分割による資産等の帳簿価額による引継ぎ）
[a62-2:title] 第六十二条の二
[a62-2-p1:sentence] 内国法人が適格合併により合併法人にその有する資産及び負債の移転をしたときは、前条第一項及び第二項の規定にかかわらず、当該合併法人に当該移転をした資産及び負債の当該適格合併に係る最後事業年度終了の時の帳簿価額として政令で定める金額による引継ぎをしたものとして、当該内国法人の各事業年度の所得の金額を計算する。
[a62-2-p2:number] ２
[a62-2-p2:sentence] 内国法人が適格分割型分割により分割承継法人にその有する資産又は負債の移転をしたときは、前条第一項の規定にかかわらず、当該分割承継法人に当該移転をした資産及び負債の当該適格分割型分割の直前の帳簿価額による引継ぎをしたものとして、当該内国法人の各事業年度の所得の金額を計算する。
[a62-2-p3:number] ３
[a62-2-p3:sentence] 前項の場合においては、同項の内国法人が同項の分割承継法人から交付を受けた当該分割承継法人又は第二条第十二号の十一（定義）に規定する分割承継親法人の株式の当該交付の時の価額は、同項の適格分割型分割により移転をした資産及び負債の帳簿価額を基礎として政令で定める金額とする。
[a62-2-p4:number] ４
[a62-2-p4:sentence] 合併法人又は分割承継法人が引継ぎを受ける資産及び負債の価額その他前三項の規定の適用に関し必要な事項は、政令で定める。
