source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260810
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-10
article: 88-2
title: 第八十八条の二
deleted: false

[a88-2:caption] （退職年金等積立金に係る中間申告書の提出を要しない場合）
[a88-2:title] 第八十八条の二
[a88-2-p1:sentence] 国税通則法第十一条（災害等による期限の延長）の規定による申告に関する期限の延長により、内国法人の前条の規定による申告書の提出期限と当該申告書に係る事業年度の次条の規定による申告書の提出期限とが同一の日となる場合は、前条の規定にかかわらず、当該事業年度につき同条の規定による申告書を提出することを要しない。
