source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260905
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-09-05
article: 147
title: 第百四十七条
deleted: false

[a147:caption] （更正及び決定）
[a147:title] 第百四十七条
[a147-p1:sentence] 第百三十条から第百三十二条の二まで（青色申告書等に係る更正等）の規定は、外国法人の各事業年度の所得に対する法人税、外国法人の各対象会計年度の国際最低課税残余額に対する法人税、外国法人の各対象会計年度の国内最低課税額に対する法人税及び外国法人の退職年金等積立金に対する法人税に係る更正又は決定について準用する。
