source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260824
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-24
article: 55
title: 第五十五条
deleted: false

[a55:title] 第五十五条
[a55-p1:sentence] 内国法人が、その所得の金額若しくは欠損金額又は法人税の額の計算の基礎となるべき事実の全部又は一部を隠蔽し、又は仮装すること（以下この条において「隠蔽仮装行為」という。）によりその法人税の負担を減少させ、又は減少させようとする場合には、当該隠蔽仮装行為に要する費用の額又は当該隠蔽仮装行為により生ずる損失の額は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a55-p2:number] ２
[a55-p2:sentence] 前項の規定は、内国法人が隠蔽仮装行為によりその納付すべき法人税以外の租税の負担を減少させ、又は減少させようとする場合について準用する。
[a55-p3:number] ３
[a55-p3:sentence] 内国法人が、隠蔽仮装行為に基づき確定申告書（その申告に係る法人税についての調査があつたことにより当該法人税について国税通則法第二十五条（決定）の規定による決定があるべきことを予知して提出された期限後申告書を除く。以下この項において同じ。）を提出しており、又は確定申告書を提出していなかつた場合には、これらの確定申告書に係る事業年度の第二十二条第三項第一号（各事業年度の所得の金額の計算の通則）に掲げる原価の額（資産の販売又は譲渡における当該資産の取得に直接に要した額及び資産の引渡しを要する役務の提供における当該資産の取得に直接に要した額として政令で定める額を除く。）、同項第二号に掲げる費用の額及び同項第三号に掲げる損失の額（その内国法人が当該事業年度の確定申告書を提出していた場合には、これらの額のうち、その提出した当該確定申告書に記載した第七十四条第一項第一号（確定申告）に掲げる金額又は当該確定申告書に係る修正申告書（その申告に係る法人税についての調査があつたことにより当該法人税について更正があるべきことを予知した後に提出された修正申告書を除く。）に記載した同法第十九条第四項第一号（修正申告）に掲げる課税標準等の計算の基礎とされていた金額を除く。）は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a55-p3:sentence] ただし、次に掲げる場合に該当する当該原価の額、費用の額又は損失の額については、この限りでない。
[a55-p3-i1:title] 一
[a55-p3-i1:sentence] 次に掲げるものにより当該原価の額、費用の額又は損失の額の基因となる取引が行われたこと及びこれらの額が明らかである場合（災害その他やむを得ない事情により、当該取引に係るイに掲げる帳簿書類の保存をすることができなかつたことをその内国法人において証明した場合を含む。）
[a55-p3-i1-s1-1:title] イ
[a55-p3-i1-s1-1:sentence] その内国法人が第百二十六条第一項（青色申告法人の帳簿書類）又は第百五十条の二第一項（帳簿書類の備付け等）に規定する財務省令で定めるところにより保存する帳簿書類
[a55-p3-i1-s1-2:title] ロ
[a55-p3-i1-s1-2:sentence] イに掲げるもののほか、その内国法人がその納税地その他の財務省令で定める場所に保存する帳簿書類その他の物件
[a55-p3-i2:title] 二
[a55-p3-i2:sentence] 前号イ又はロに掲げるものにより、当該原価の額、費用の額又は損失の額の基因となる取引の相手方が明らかである場合その他当該取引が行われたことが明らかであり、又は推測される場合（同号に掲げる場合を除く。）であつて、当該相手方に対する調査その他の方法により税務署長が、当該取引が行われ、これらの額が生じたと認める場合
[a55-p4:number] ４
[a55-p4:sentence] 内国法人が納付する次に掲げるものの額は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a55-p4-i1:title] 一
[a55-p4-i1:sentence] 国税に係る延滞税、過少申告加算税、無申告加算税、不納付加算税及び重加算税並びに印紙税法（昭和四十二年法律第二十三号）の規定による過怠税
[a55-p4-i2:title] 二
[a55-p4-i2:sentence] 地方税法の規定による延滞金（同法第六十五条（法人の道府県民税に係る納期限の延長の場合の延滞金）、第七十二条の四十五の二（法人の事業税に係る納期限の延長の場合の延滞金）又は第三百二十七条（法人の市町村民税に係る納期限の延長の場合の延滞金）の規定により徴収されるものを除く。）、過少申告加算金、不申告加算金及び重加算金
[a55-p4-i3:title] 三
[a55-p4-i3:sentence] 前二号に掲げるものに準ずるものとして政令で定めるもの
[a55-p5:number] ５
[a55-p5:sentence] 内国法人が納付する次に掲げるものの額は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
[a55-p5-i1:title] 一
[a55-p5-i1:sentence] 罰金及び科料（通告処分による罰金又は科料に相当するもの及び外国又はその地方公共団体が課する罰金又は科料に相当するものを含む。）並びに過料
[a55-p5-i2:title] 二
[a55-p5-i2:sentence] 国民生活安定緊急措置法（昭和四十八年法律第百二十一号）の規定による課徴金及び延滞金
[a55-p5-i3:title] 三
[a55-p5-i3:sentence] 私的独占の禁止及び公正取引の確保に関する法律（昭和二十二年法律第五十四号）の規定による課徴金及び延滞金（外国若しくはその地方公共団体又は国際機関が納付を命ずるこれらに類するものを含む。）
[a55-p5-i4:title] 四
[a55-p5-i4:sentence] 金融商品取引法第六章の二（課徴金）の規定による課徴金及び延滞金
[a55-p5-i5:title] 五
[a55-p5-i5:sentence] 公認会計士法（昭和二十三年法律第百三号）の規定による課徴金及び延滞金
[a55-p5-i6:title] 六
[a55-p5-i6:sentence] 不当景品類及び不当表示防止法（昭和三十七年法律第百三十四号）の規定による課徴金及び延滞金
[a55-p5-i7:title] 七
[a55-p5-i7:sentence] 医薬品、医療機器等の品質、有効性及び安全性の確保等に関する法律（昭和三十五年法律第百四十五号）の規定による課徴金及び延滞金
[a55-p5-i8:title] 八
[a55-p5-i8:sentence] スマートフォンにおいて利用される特定ソフトウェアに係る競争の促進に関する法律（令和六年法律第五十八号）の規定による課徴金及び延滞金
[a55-p6:number] ６
[a55-p6:sentence] 内国法人が供与をする刑法（明治四十年法律第四十五号）第百九十八条（贈賄）に規定する賄賂又は不正競争防止法（平成五年法律第四十七号）第十八条第一項（外国公務員等に対する不正の利益の供与等の禁止）に規定する金銭その他の利益に当たるべき金銭の額及び金銭以外の資産の価額並びに経済的な利益の額の合計額に相当する費用又は損失の額（その供与に要する費用の額又はその供与により生ずる損失の額を含む。）は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
