source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 145-5
title: 第百四十五条の五
deleted: false

[a145-5:title] 第百四十五条の五
[a145-5-p1:sentence] 前編第二章第三節第四款（申告及び納付等）（第八十二条の十五（電子情報処理組織による申告）及び第八十二条の十六（電子情報処理組織による申告が困難である場合の特例）を除く。）の規定は、外国法人の各対象会計年度の国際最低課税残余額に対する法人税についての申告、納付及び国税通則法第二十三条第一項（更正の請求）の規定による更正の請求について準用する。
[a145-5-p1:sentence] この場合において、第八十二条の十四第一項第一号（国際最低課税残余額に係る確定申告）中「内国法人に係る課税標準国際最低課税残余額」とあるのは「外国法人に係る課税標準国際最低課税残余額」と、同項第二号中「内国法人に係る課税標準国際最低課税残余額」とあるのは「外国法人に係る課税標準国際最低課税残余額」と、「前条」とあるのは「第百四十五条の四（税額の計算）」と読み替えるものとする。
