source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260824
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-24
article: 61-9
title: 第六十一条の九
deleted: false

[a61-9:caption] （外貨建資産等の期末換算差益又は期末換算差損の益金又は損金算入等）
[a61-9:title] 第六十一条の九
[a61-9-p1:sentence] 内国法人が事業年度終了の時において次に掲げる資産及び負債（以下この目において「外貨建資産等」という。）を有する場合には、その時における当該外貨建資産等の金額の円換算額は、当該外貨建資産等の次の各号に掲げる区分に応じ当該各号に定める方法（第一号、第二号ロ及び第三号に掲げる外貨建資産等にあつては、これらの規定に定める方法のうち当該内国法人が選定した方法とし、当該内国法人がその方法を選定しなかつた場合には、これらの規定に定める方法のうち政令で定める方法とする。）により換算した金額とする。
[a61-9-p1-i1:title] 一
[a61-9-p1-i1:sentence] 外貨建債権（外国通貨で支払を受けるべきこととされている金銭債権をいう。）及び外貨建債務（外国通貨で支払を行うべきこととされている金銭債務をいう。）
[a61-9-p1-i1:sentence] イ又はロに掲げる方法
[a61-9-p1-i1-s1-1:title] イ
[a61-9-p1-i1-s1-1:sentence] 発生時換算法（事業年度終了の時（以下この号において「期末時」という。）において有する外貨建資産等について、前条第一項の規定により当該外貨建資産等の取得又は発生の基因となつた外貨建取引の金額の円換算額への換算に用いた外国為替の売買相場により換算した金額（当該外貨建資産等のうち、その取得又は発生の基因となつた外貨建取引の金額の円換算額への換算に当たつて同条第二項の規定の適用を受けたものについては、先物外国為替契約等により確定させた円換算額）をもつて当該外貨建資産等の当該期末時における円換算額とする方法をいう。次号及び第三号において同じ。）
[a61-9-p1-i1-s1-2:title] ロ
[a61-9-p1-i1-s1-2:sentence] 期末時換算法（期末時において有する外貨建資産等について、当該期末時における外国為替の売買相場により換算した金額（当該外貨建資産等のうち、その取得又は発生の基因となつた外貨建取引の金額の円換算額への換算に当たつて前条第二項の規定の適用を受けたものについては、先物外国為替契約等により確定させた円換算額）をもつて当該外貨建資産等の当該期末時における円換算額とする方法をいう。以下この条において同じ。）
[a61-9-p1-i2:title] 二
[a61-9-p1-i2:sentence] 外貨建有価証券（償還、払戻しその他これらに準ずるものが外国通貨で行われる有価証券として財務省令で定めるものをいう。）
[a61-9-p1-i2:sentence] 次に掲げる有価証券の区分に応じそれぞれ次に定める方法
[a61-9-p1-i2-s1-1:title] イ
[a61-9-p1-i2-s1-1:sentence] 第六十一条の三第一項第一号（売買目的有価証券の評価益又は評価損の益金又は損金算入等）に規定する売買目的有価証券
[a61-9-p1-i2-s1-1:sentence] 期末時換算法
[a61-9-p1-i2-s1-2:title] ロ
[a61-9-p1-i2-s1-2:sentence] 第六十一条の三第一項第二号に規定する売買目的外有価証券（償還期限及び償還金額の定めのあるものに限る。）
[a61-9-p1-i2-s1-2:sentence] 発生時換算法又は期末時換算法
[a61-9-p1-i2-s1-3:title] ハ
[a61-9-p1-i2-s1-3:sentence] イ及びロに掲げる有価証券以外の有価証券
[a61-9-p1-i2-s1-3:sentence] 発生時換算法
[a61-9-p1-i3:title] 三
[a61-9-p1-i3:sentence] 外貨預金
[a61-9-p1-i3:sentence] 発生時換算法又は期末時換算法
[a61-9-p1-i4:title] 四
[a61-9-p1-i4:sentence] 外国通貨
[a61-9-p1-i4:sentence] 期末時換算法
[a61-9-p2:number] ２
[a61-9-p2:sentence] 内国法人が事業年度終了の時において外貨建資産等（期末時換算法によりその金額の円換算額への換算をするものに限る。以下この項において同じ。）を有する場合には、当該外貨建資産等の金額を期末時換算法により換算した金額と当該外貨建資産等のその時の帳簿価額との差額に相当する金額（次項において「為替換算差額」という。）は、当該事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-9-p3:number] ３
[a61-9-p3:sentence] 内国法人が適格分割、適格現物出資又は適格現物分配（適格現物分配にあつては、残余財産の全部の分配を除く。以下この項において「適格分割等」という。）により分割承継法人、被現物出資法人又は被現物分配法人に外貨建資産等（当該適格分割等の日の前日を事業年度終了の日とした場合に期末時換算法によりその金額の円換算額への換算をすることとなるものに限る。以下この項において同じ。）を移転する場合には、当該適格分割等の日の前日を事業年度終了の日とした場合に前項の規定により計算される当該外貨建資産等に係る為替換算差額に相当する金額は、当該適格分割等の日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-9-p4:number] ４
[a61-9-p4:sentence] 外国為替の売買相場が著しく変動した場合の外貨建資産等の金額の円換算額への換算、外貨建資産等の金額を円換算額に換算する方法の選定の手続、第二項に規定する為替換算差額の翌事業年度における処理その他前三項の規定の適用に関し必要な事項は、政令で定める。
