source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 8-2
title: 第八条の二
deleted: false

[a8-2:caption] （外国法人の国際最低課税残余額の課税）
[a8-2:title] 第八条の二
[a8-2-p1:sentence] 特定多国籍企業グループ等に属する恒久的施設等（第八十二条第六号（定義）に規定する恒久的施設等をいい、その同条第七号に規定する所在地国が我が国であるものに限る。次条において同じ。）を有する構成会社等である外国法人に対しては、前条第一項の規定により課する法人税のほか、各対象会計年度の第百四十五条の二第一項（国際最低課税残余額）に規定する国際最低課税残余額について、各対象会計年度の国際最低課税残余額に対する法人税を課する。
