source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260710
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-10
article: 4-2
title: 第四条の二
deleted: false

[a4-2:caption] （法人課税信託の受託者に関するこの法律の適用）
[a4-2:title] 第四条の二
[a4-2-p1:sentence] 法人課税信託の受託者は、各法人課税信託の信託資産等（信託財産に属する資産及び負債並びに当該信託財産に帰せられる収益及び費用をいう。以下この章において同じ。）及び固有資産等（法人課税信託の信託資産等以外の資産及び負債並びに収益及び費用をいう。次項において同じ。）ごとに、それぞれ別の者とみなして、この法律（第二条第二十九号の二（定義）、前条及び第十二条（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）並びに第六章（納税地）並びに第五編（罰則）を除く。以下この章において同じ。）の規定を適用する。
[a4-2-p2:number] ２
[a4-2-p2:sentence] 前項の場合において、各法人課税信託の信託資産等及び固有資産等は、同項の規定によりみなされた各別の者にそれぞれ帰属するものとする。
