source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260713
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-13
article: 64-3
title: 第六十四条の三
deleted: false

[a64-3:title] 第六十四条の三
[a64-3-p1:sentence] 第二条第二十九号ハ（定義）に規定する特定受益証券発行信託が法人課税信託に該当することとなつた場合には、その該当することとなつた時の直前の未分配利益の額に相当する金額として政令で定める金額は、当該法人課税信託に係る受託法人（第四条の三（受託法人等に関するこの法律の適用）に規定する受託法人をいう。以下この条において同じ。）のその該当することとなつた日の属する事業年度の所得の金額の計算上、益金の額に算入する。
[a64-3-p2:number] ２
[a64-3-p2:sentence] 法人課税信託（第二条第二十九号の二ロに掲げる信託に限る。）に第十二条第一項（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する受益者（同条第二項の規定により同条第一項に規定する受益者とみなされる者を含むものとし、清算中における受益者を除く。）が存することとなつたことにより当該法人課税信託が同号ロに掲げる信託に該当しないこととなつた場合（同号イ又はハに掲げる信託に該当する場合を除く。）には、当該法人課税信託に係る受託法人は当該受益者に対しその信託財産に属する資産及び負債のその該当しないこととなつた時の直前の帳簿価額による引継ぎをしたものとして、当該受託法人の各事業年度の所得の金額を計算する。
[a64-3-p3:number] ３
[a64-3-p3:sentence] 前項の場合において、同項の受益者が内国法人であるときは、当該受益者である内国法人は、同項の資産及び負債の同項に規定する帳簿価額による引継ぎを受けたものとして、各事業年度の所得の金額を計算する。
[a64-3-p4:number] ４
[a64-3-p4:sentence] 法人課税信託に係る受託法人が当該法人課税信託の受託者の変更により当該法人課税信託に係る資産及び負債の移転をしたときは、当該変更後の受託者に当該移転をした資産及び負債の当該変更の直前の帳簿価額による引継ぎをしたものとして、当該受託法人の各事業年度の所得の金額を計算する。
[a64-3-p5:number] ５
[a64-3-p5:sentence] 前項の規定により同項の変更後の受託者が引継ぎを受ける資産及び負債の価額その他受託法人又はその受益者の各事業年度の所得の金額の計算に関し必要な事項は、政令で定める。
