source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260720
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-20
article: 45
title: 第四十五条
deleted: false

[a45:caption] （工事負担金で取得した固定資産等の圧縮額の損金算入）
[a45:title] 第四十五条
[a45-p1:sentence] 次に掲げる事業を営む内国法人（清算中のものを除く。以下この条において同じ。）が、各事業年度において当該事業に必要な施設を設けるため電気、ガス若しくは水の需要者又は鉄道若しくは軌道の利用者その他その施設によつて便益を受ける者（以下この条において「受益者」という。）から金銭又は資材の交付を受けた場合において、当該事業年度終了の時までに取得したその施設を構成する固定資産につき、当該事業年度においてその交付を受けた金銭の額若しくは資材の価額のうちその固定資産の取得に要した金額に達するまでの金額（その固定資産が当該事業年度前の各事業年度において取得した減価償却資産である場合には、当該金額を基礎として政令で定めるところにより計算した金額。以下この項において「圧縮限度額」という。）の範囲内でその帳簿価額を損金経理により減額し、又はその圧縮限度額以下の金額を当該事業年度の確定した決算において積立金として積み立てる方法（政令で定める方法を含む。）により経理したときは、その減額し又は経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a45-p1-i1:title] 一
[a45-p1-i1:sentence] 電気事業法（昭和三十九年法律第百七十号）第二条第一項第八号（定義）に規定する一般送配電事業、同項第十号に規定する送電事業、同項第十一号の二に規定する配電事業又は同項第十四号に規定する発電事業
[a45-p1-i2:title] 二
[a45-p1-i2:sentence] ガス事業法（昭和二十九年法律第五十一号）第二条第五項（定義）に規定する一般ガス導管事業
[a45-p1-i3:title] 三
[a45-p1-i3:sentence] 水道法（昭和三十二年法律第百七十七号）第三条第二項（用語の定義）に規定する水道事業
[a45-p1-i4:title] 四
[a45-p1-i4:sentence] 鉄道事業法（昭和六十一年法律第九十二号）第二条第一項（定義）に規定する鉄道事業
[a45-p1-i5:title] 五
[a45-p1-i5:sentence] 軌道法（大正十年法律第七十六号）第一条第一項（軌道法の適用対象）に規定する軌道を敷設して行う運輸事業
[a45-p1-i6:title] 六
[a45-p1-i6:sentence] 前各号に掲げる事業に類する事業で政令で定めるもの
[a45-p2:number] ２
[a45-p2:sentence] 前項の内国法人が、各事業年度において同項各号に掲げる事業に係る受益者から当該事業に必要な施設を構成する固定資産の交付を受けた場合において、その固定資産につき、当該事業年度においてその固定資産の価額に相当する金額（以下この項において「圧縮限度額」という。）の範囲内でその帳簿価額を損金経理により減額し、又はその圧縮限度額以下の金額を当該事業年度の確定した決算において積立金として積み立てる方法（政令で定める方法を含む。）により経理したときは、その減額し又は経理した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a45-p3:number] ３
[a45-p3:sentence] 前二項の規定は、確定申告書にこれらの規定に規定する減額し又は経理した金額に相当する金額の損金算入に関する明細の記載がある場合に限り、適用する。
[a45-p4:number] ４
[a45-p4:sentence] 税務署長は、前項の記載がない確定申告書の提出があつた場合においても、その記載がなかつたことについてやむを得ない事情があると認めるときは、第一項又は第二項の規定を適用することができる。
[a45-p5:number] ５
[a45-p5:sentence] 第一項の内国法人が、適格分割、適格現物出資又は適格現物分配（以下この条において「適格分割等」という。）により当該適格分割等の直前の時までに取得した固定資産（当該適格分割等の日の属する事業年度開始の時から当該直前の時までの期間内に同項各号に掲げる事業に必要な施設を設けるため当該事業に係る受益者から金銭又は資材の交付を受けた場合におけるその施設を構成するものに限る。）を分割承継法人、被現物出資法人又は被現物分配法人（次項において「分割承継法人等」という。）に移転する場合において、当該固定資産につき、当該事業年度において第一項に規定する圧縮限度額に相当する金額の範囲内でその帳簿価額を減額したときは、その減額した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a45-p6:number] ６
[a45-p6:sentence] 第一項の内国法人が、適格分割等により同項各号に掲げる事業に必要な施設を構成する固定資産（当該適格分割等の日の属する事業年度開始の時から当該適格分割等の直前の時までの期間内に当該事業に係る受益者から交付を受けたものに限る。）を分割承継法人等に移転する場合において、当該固定資産につき、当該事業年度において当該固定資産の価額に相当する金額の範囲内でその帳簿価額を減額したときは、その減額した金額に相当する金額は、当該事業年度の所得の金額の計算上、損金の額に算入する。
[a45-p7:number] ７
[a45-p7:sentence] 前二項の規定は、これらの規定に規定する内国法人が適格分割等の日以後二月以内にこれらの規定に規定する減額した金額に相当する金額その他の財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出した場合に限り、適用する。
[a45-p8:number] ８
[a45-p8:sentence] 合併法人、分割承継法人、被現物出資法人又は被現物分配法人が適格合併、適格分割、適格現物出資又は適格現物分配により被合併法人、分割法人、現物出資法人又は現物分配法人において第一項、第二項、第五項又は第六項の規定の適用を受けた固定資産の移転を受けた場合における当該固定資産の取得価額その他前各項の規定の適用に関し必要な事項は、政令で定める。
