source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260905
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-09-05
article: 73
title: 第七十三条
deleted: false

[a73:caption] （中間申告書の提出がない場合の特例）
[a73:title] 第七十三条
[a73-p1:sentence] 中間申告書を提出すべき内国法人である普通法人がその中間申告書をその提出期限までに提出しなかつた場合には、その普通法人については、その提出期限において、税務署長に対し第七十一条第一項各号（前期の実績による中間申告書の記載事項）に掲げる事項を記載した中間申告書の提出があつたものとみなして、この法律の規定を適用する。
