source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260713
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-13
article: 132-3
title: 第百三十二条の三
deleted: false

[a132-3:caption] （通算法人に係る行為又は計算の否認）
[a132-3:title] 第百三十二条の三
[a132-3-p1:sentence] 税務署長は、通算法人の各事業年度の所得に対する法人税につき更正又は決定をする場合において、当該通算法人又は他の通算法人の行為又は計算で、これを容認した場合には、当該各事業年度の所得の金額から控除する金額の増加、法人税の額から控除する金額の増加、他の通算法人に対する資産の譲渡に係る利益の額の減少又は損失の額の増加その他の事由により法人税の負担を不当に減少させる結果となると認められるものがあるときは、その行為又は計算にかかわらず、税務署長の認めるところにより、当該通算法人に係る法人税の課税標準若しくは欠損金額又は法人税の額を計算することができる。
