source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260701
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-01
article: 150-2
title: 第百五十条の二
deleted: false

[a150-2:caption] （帳簿書類の備付け等）
[a150-2:title] 第百五十条の二
[a150-2-p1:sentence] 普通法人、協同組合等並びに収益事業を行う公益法人等及び人格のない社団等（青色申告書を提出することにつき税務署長の承認を受けているものを除く。次項において「普通法人等」という。）は、財務省令で定めるところにより、帳簿を備え付けてこれにその取引（恒久的施設を有する外国法人にあつては、第百三十八条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。以下この項において同じ。）を財務省令で定める簡易な方法により記録し、かつ、当該帳簿（当該取引に関して作成し、又は受領した書類及び決算に関して作成した書類で財務省令で定めるものを含む。次項において同じ。）を保存しなければならない。
[a150-2-p2:number] ２
[a150-2-p2:sentence] 国税庁、国税局又は税務署の当該職員は、普通法人等の法人税（各対象会計年度の国際最低課税額に対する法人税及び各対象会計年度の国際最低課税残余額に対する法人税を除く。）に関する調査に際しては、前項の帳簿を検査するものとする。
[a150-2-p2:sentence] ただし、当該帳簿の検査を困難とする事情があるときは、この限りでない。
