source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260905
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-09-05
article: 152
title: 第百五十二条
deleted: false

[a152:caption] （連帯納付の責任）
[a152:title] 第百五十二条
[a152-p1:sentence] 通算法人は、他の通算法人の各事業年度の所得に対する法人税（当該通算法人と当該他の通算法人との間に通算完全支配関係がある期間内に納税義務が成立したものに限る。）について、連帯納付の責めに任ずる。
[a152-p2:number] ２
[a152-p2:sentence] 前項に規定する法人税を同項の通算法人から徴収する場合における国税通則法第四十三条第一項（国税の徴収の所轄庁）の規定の適用については、同項中「国税の徴収」とあるのは「法人税法第百五十二条第一項（連帯納付の責任）に規定する通算法人の同項に規定する連帯納付の責任に係る法人税の徴収」と、「その国税の納税地」とあるのは「当該法人税の納税地又は当該通算法人の法人税の納税地」とする。
[a152-p3:number] ３
[a152-p3:sentence] 第四条の四第二項（受託者が二以上ある法人課税信託）の規定により同項の法人課税信託の信託事務を主宰する受託者（以下この条において「主宰受託者」という。）が納めるものとされる法人税については、当該法人課税信託の主宰受託者以外の受託者は、その法人税について、連帯納付の責めに任ずる。
[a152-p4:number] ４
[a152-p4:sentence] 前項に規定する法人税を主宰受託者以外の受託者から徴収する場合における国税通則法第四十三条第一項の規定の適用については、同項中「国税の徴収」とあるのは「法人税法第二条第二十九号の二（定義）に規定する法人課税信託の同法第百五十二条第三項（連帯納付の責任）に規定する主宰受託者（以下この項において「主宰受託者」という。）以外の受託者（以下この項において「連帯受託者」という。）の同条第三項に規定する連帯納付の責任に係る法人税の徴収」と、「その国税の納税地」とあるのは「当該法人税の納税地又は当該連帯受託者が当該法人課税信託の主宰受託者であつたとした場合における当該法人税の納税地」とする。
