source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 144-3-2
title: 第百四十四条の三の二
deleted: false

[a144-3-2:caption] （中間申告書の提出を要しない場合）
[a144-3-2:title] 第百四十四条の三の二
[a144-3-2-p1:sentence] 国税通則法第十一条（災害等による期限の延長）の規定による申告に関する期限の延長により、外国法人である普通法人の中間申告書の提出期限と当該中間申告書に係る事業年度の第百四十四条の六第一項又は第二項（確定申告）の規定による申告書の提出期限とが同一の日となる場合は、前条第一項本文又は第二項本文の規定にかかわらず、当該中間申告書を提出することを要しない。
