source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 144-10
title: 第百四十四条の十
deleted: false

[a144-10:caption] （確定申告による納付）
[a144-10:title] 第百四十四条の十
[a144-10-p1:sentence] 第百四十四条の六第一項又は第二項（確定申告）の規定による申告書を提出した外国法人は、同条第一項の規定による申告書に記載した同項第七号に掲げる金額（同項第十号の規定に該当する場合には、同号に掲げる金額）又は同条第二項の規定による申告書に記載した同項第二号に掲げる金額（同項第四号の規定に該当する場合には、同号に掲げる金額）があるときは、これらの申告書の提出期限までに、これらの金額に相当する法人税を国に納付しなければならない。
