source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260727
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-07-27
article: 138
title: 第百三十八条
deleted: false

[a138:caption] （国内源泉所得）
[a138:title] 第百三十八条
[a138-p1:sentence] この編において「国内源泉所得」とは、次に掲げるものをいう。
[a138-p1-i1:title] 一
[a138-p1-i1:sentence] 外国法人が恒久的施設を通じて事業を行う場合において、当該恒久的施設が当該外国法人から独立して事業を行う事業者であるとしたならば、当該恒久的施設が果たす機能、当該恒久的施設において使用する資産、当該恒久的施設と当該外国法人の本店等（当該外国法人の本店、支店、工場その他これらに準ずるものとして政令で定めるものであつて当該恒久的施設以外のものをいう。次項及び次条第二項において同じ。）との間の内部取引その他の状況を勘案して、当該恒久的施設に帰せられるべき所得（当該恒久的施設の譲渡により生ずる所得を含む。）
[a138-p1-i2:title] 二
[a138-p1-i2:sentence] 国内にある資産の運用又は保有により生ずる所得（所得税法第百六十一条第一項第八号から第十一号まで及び第十三号から第十六号まで（国内源泉所得）に該当するものを除く。）
[a138-p1-i3:title] 三
[a138-p1-i3:sentence] 国内にある資産の譲渡により生ずる所得として政令で定めるもの
[a138-p1-i4:title] 四
[a138-p1-i4:sentence] 国内において人的役務の提供を主たる内容とする事業で政令で定めるものを行う法人が受ける当該人的役務の提供に係る対価
[a138-p1-i5:title] 五
[a138-p1-i5:sentence] 国内にある不動産、国内にある不動産の上に存する権利若しくは採石法（昭和二十五年法律第二百九十一号）の規定による採石権の貸付け（地上権又は採石権の設定その他他人に不動産、不動産の上に存する権利又は採石権を使用させる一切の行為を含む。）、鉱業法（昭和二十五年法律第二百八十九号）の規定による租鉱権の設定又は所得税法第二条第一項第三号（定義）に規定する居住者若しくは内国法人に対する船舶若しくは航空機の貸付けによる対価
[a138-p1-i6:title] 六
[a138-p1-i6:sentence] 前各号に掲げるもののほかその源泉が国内にある所得として政令で定めるもの
[a138-p2:number] ２
[a138-p2:sentence] 前項第一号に規定する内部取引とは、外国法人の恒久的施設と本店等との間で行われた資産の移転、役務の提供その他の事実で、独立の事業者の間で同様の事実があつたとしたならば、これらの事業者の間で、資産の販売、資産の購入、役務の提供その他の取引（資金の借入れに係る債務の保証、保険契約に係る保険責任についての再保険の引受けその他これらに類する取引として政令で定めるものを除く。）が行われたと認められるものをいう。
[a138-p3:number] ３
[a138-p3:sentence] 恒久的施設を有する外国法人が国内及び国外にわたつて船舶又は航空機による運送の事業を行う場合には、当該事業から生ずる所得のうち国内において行う業務につき生ずべき所得として政令で定めるものをもつて、第一項第一号に掲げる所得とする。
