source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260727
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-07-27
article: 64-11
title: 第六十四条の十一
deleted: false

[a64-11:caption] （通算制度の開始に伴う資産の時価評価損益）
[a64-11:title] 第六十四条の十一
[a64-11-p1:sentence] 通算承認を受ける内国法人（第六十四条の九第一項（通算承認）に規定する親法人（以下この項及び次項において「親法人」という。）及び当該親法人の最初通算事業年度（当該通算承認の効力が生ずる日以後最初に終了する事業年度をいう。以下この項において同じ。）開始の時に当該親法人との間に当該親法人による完全支配関係（同条第一項に規定する政令で定める関係に限る。以下この項及び次条において同じ。）があるものに限るものとし、次に掲げるものを除く。）が通算開始直前事業年度（当該最初通算事業年度開始の日の前日（当該内国法人が第六十四条の九第十項第一号に規定する時価評価法人である場合には、当該最初通算事業年度終了の日）の属する当該内国法人の事業年度をいう。以下この項及び次項において同じ。）終了の時に有する時価評価資産（固定資産、土地（土地の上に存する権利を含み、固定資産に該当するものを除く。）、有価証券、金銭債権及び繰延資産（これらの資産のうち評価損益の計上に適しないものとして政令で定めるものを除く。）をいう。）の評価益の額（その時の価額がその時の帳簿価額を超える場合のその超える部分の金額をいう。）又は評価損の額（その時の帳簿価額がその時の価額を超える場合のその超える部分の金額をいう。）は、当該通算開始直前事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a64-11-p1-i1:title] 一
[a64-11-p1-i1:sentence] 当該親法人と第六十四条の九第二項に規定する他の内国法人（当該最初通算事業年度開始の時に当該親法人との間に当該親法人による完全支配関係があるものに限る。）のいずれかとの間に完全支配関係が継続することが見込まれている場合として政令で定める場合に該当する場合における当該親法人
[a64-11-p1-i2:title] 二
[a64-11-p1-i2:sentence] 当該親法人と第六十四条の九第二項に規定する他の内国法人との間に当該親法人による完全支配関係が継続することが見込まれている場合として政令で定める場合に該当する場合における当該他の内国法人
[a64-11-p2:number] ２
[a64-11-p2:sentence] 前項に規定する内国法人（第六十四条の五（損益通算）の規定の適用を受けない法人として政令で定める法人及び親法人を除く。）の通算開始直前事業年度終了の時において当該内国法人の株式又は出資を有する内国法人（以下この項において「株式等保有法人」という。）の当該株式又は出資（当該株式等保有法人について前項の規定の適用がある場合には、同項に規定する時価評価資産に該当するものを除く。）の評価益の額（その時の価額がその時の帳簿価額を超える場合のその超える部分の金額をいう。）又は評価損の額（その時の帳簿価額がその時の価額を超える場合のその超える部分の金額をいう。）は、当該通算開始直前事業年度終了の日の属する当該株式等保有法人の事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a64-11-p3:number] ３
[a64-11-p3:sentence] 前二項の規定によりこれらの規定に規定する評価益の額又は評価損の額を益金の額又は損金の額に算入された資産の帳簿価額その他これらの規定の適用に関し必要な事項は、政令で定める。
