source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 145-6
title: 第百四十五条の六
deleted: false

[a145-6:title] 第百四十五条の六
[a145-6-p1:sentence] この節において「国内最低課税額」とは、次の各号に掲げる外国法人の区分に応じ当該各号に定める金額をいう。
[a145-6-p1-i1:title] 一
[a145-6-p1-i1:sentence] 各対象会計年度において特定多国籍企業グループ等（第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。以下この項において同じ。）に属する恒久的施設等（同条第六号に規定する恒久的施設等をいい、その同条第七号に規定する所在地国が我が国であるものに限る。以下この条において同じ。）を有する構成会社等（第八十二条第十三号に規定する構成会社等をいう。以下この号において同じ。）である外国法人又は過去対象会計年度（同条第三十二号に規定する過去対象会計年度をいう。次号において同じ。）において当該特定多国籍企業グループ等に属する恒久的施設等を有する構成会社等であつた外国法人で当該対象会計年度において当該構成会社等でないもの
[a145-6-p1-i1:sentence] 当該対象会計年度における構成会社等の恒久的施設等に係る国内最低課税額
[a145-6-p1-i2:title] 二
[a145-6-p1-i2:sentence] 各対象会計年度において特定多国籍企業グループ等に係る恒久的施設等を有する共同支配会社等（第八十二条第十五号に規定する共同支配会社等をいう。以下この号において同じ。）である外国法人又は過去対象会計年度において当該特定多国籍企業グループ等に係る恒久的施設等を有する共同支配会社等であつた外国法人で当該対象会計年度において当該共同支配会社等でないもの
[a145-6-p1-i2:sentence] 当該対象会計年度における共同支配会社等の恒久的施設等に係る国内最低課税額
[a145-6-p2:number] ２
[a145-6-p2:sentence] 前項第一号に規定する構成会社等の恒久的施設等に係る国内最低課税額とは、同号に掲げる外国法人の恒久的施設等につき、第八十二条の十九第二項から第四項まで、第八項から第十四項まで、第十六項及び第十七項（国内最低課税額）の規定に準じて計算した金額をいう。
[a145-6-p3:number] ３
[a145-6-p3:sentence] 第一項第二号に規定する共同支配会社等の恒久的施設等に係る国内最低課税額とは、同号に掲げる外国法人の恒久的施設等につき、第八十二条の十九第五項から第七項までの規定、同条第十五項において準用する同条第八項及び第十一項から第十四項までの規定並びに同条第十六項及び第十七項の規定に準じて計算した金額をいう。
[a145-6-p4:number] ４
[a145-6-p4:sentence] 国内最低課税額の計算その他前二項の規定の適用に関し必要な事項は、政令で定める。
