source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260706
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-06
article: 147-2
title: 第百四十七条の二
deleted: false

[a147-2:caption] （外国法人の恒久的施設帰属所得に係る行為又は計算の否認）
[a147-2:title] 第百四十七条の二
[a147-2-p1:sentence] 税務署長は、外国法人の各事業年度の第百四十一条第一号イ（課税標準）に掲げる国内源泉所得（以下この条において「恒久的施設帰属所得」という。）に係る所得に対する法人税につき更正又は決定をする場合において、その外国法人の行為又は計算で、これを容認した場合には、当該各事業年度の恒久的施設帰属所得に係る所得の金額から控除する金額の増加、当該各事業年度の恒久的施設帰属所得に係る所得に対する法人税の額から控除する金額の増加、第百三十八条第一項第一号（国内源泉所得）に規定する内部取引に係る利益の額の減少又は損失の額の増加その他の事由により法人税の負担を不当に減少させる結果となると認められるものがあるときは、その行為又は計算にかかわらず、税務署長の認めるところにより、その外国法人の当該各事業年度の恒久的施設帰属所得に係る所得に対する法人税の課税標準若しくは欠損金額又は恒久的施設帰属所得に係る所得に対する法人税の額を計算することができる。
