source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260803
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-03
article: 22-2
title: 第二十二条の二
deleted: false

[a22-2:title] 第二十二条の二
[a22-2-p1:sentence] 内国法人の資産の販売若しくは譲渡又は役務の提供（以下この条において「資産の販売等」という。）に係る収益の額は、別段の定め（前条第四項を除く。）があるものを除き、その資産の販売等に係る目的物の引渡し又は役務の提供の日の属する事業年度の所得の金額の計算上、益金の額に算入する。
[a22-2-p2:number] ２
[a22-2-p2:sentence] 内国法人が、資産の販売等に係る収益の額につき一般に公正妥当と認められる会計処理の基準に従つて当該資産の販売等に係る契約の効力が生ずる日その他の前項に規定する日に近接する日の属する事業年度の確定した決算において収益として経理した場合には、同項の規定にかかわらず、当該資産の販売等に係る収益の額は、別段の定め（前条第四項を除く。）があるものを除き、当該事業年度の所得の金額の計算上、益金の額に算入する。
[a22-2-p3:number] ３
[a22-2-p3:sentence] 内国法人が資産の販売等を行つた場合（当該資産の販売等に係る収益の額につき一般に公正妥当と認められる会計処理の基準に従つて第一項に規定する日又は前項に規定する近接する日の属する事業年度の確定した決算において収益として経理した場合を除く。）において、当該資産の販売等に係る同項に規定する近接する日の属する事業年度の確定申告書に当該資産の販売等に係る収益の額の益金算入に関する申告の記載があるときは、その額につき当該事業年度の確定した決算において収益として経理したものとみなして、同項の規定を適用する。
[a22-2-p4:number] ４
[a22-2-p4:sentence] 内国法人の各事業年度の資産の販売等に係る収益の額として第一項又は第二項の規定により当該事業年度の所得の金額の計算上益金の額に算入する金額は、別段の定め（前条第四項を除く。）があるものを除き、その販売若しくは譲渡をした資産の引渡しの時における価額又はその提供をした役務につき通常得べき対価の額に相当する金額とする。
[a22-2-p5:number] ５
[a22-2-p5:sentence] 前項の引渡しの時における価額又は通常得べき対価の額は、同項の資産の販売等につき次に掲げる事実が生ずる可能性がある場合においても、その可能性がないものとした場合における価額とする。
[a22-2-p5-i1:title] 一
[a22-2-p5-i1:sentence] 当該資産の販売等の対価の額に係る金銭債権の貸倒れ
[a22-2-p5-i2:title] 二
[a22-2-p5-i2:sentence] 当該資産の販売等（資産の販売又は譲渡に限る。）に係る資産の買戻し
[a22-2-p6:number] ６
[a22-2-p6:sentence] 前各項及び前条第二項の場合には、無償による資産の譲渡に係る収益の額は、金銭以外の資産による利益又は剰余金の分配及び残余財産の分配又は引渡しその他これらに類する行為としての資産の譲渡に係る収益の額を含むものとする。
[a22-2-p7:number] ７
[a22-2-p7:sentence] 前二項に定めるもののほか、資産の販売等に係る収益の額につき修正の経理をした場合の処理その他第一項から第四項までの規定の適用に関し必要な事項は、政令で定める。
