source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 17
title: 第十七条
deleted: false

[a17:caption] （外国法人の納税地）
[a17:title] 第十七条
[a17-p1:sentence] 外国法人の法人税の納税地は、次の各号に掲げる外国法人の区分に応じ当該各号に定める場所とする。
[a17-p1-i1:title] 一
[a17-p1-i1:sentence] 恒久的施設を有する外国法人
[a17-p1-i1:sentence] その外国法人が恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地）
[a17-p1-i2:title] 二
[a17-p1-i2:sentence] 恒久的施設を有しない外国法人で、第百三十八条第一項第五号（国内源泉所得）に掲げる対価（船舶又は航空機の貸付けによるものを除く。）を受けるもの
[a17-p1-i2:sentence] 当該対価に係る資産の所在地（その資産が二以上ある場合には、主たる資産の所在地）
[a17-p1-i3:title] 三
[a17-p1-i3:sentence] 前二号に該当しない外国法人
[a17-p1-i3:sentence] 政令で定める場所
