source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260810
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-10
article: 146
title: 第百四十六条
deleted: false

[a146:title] 第百四十六条
[a146-p1:sentence] 前編第四章（内国法人に係る青色申告）の規定は、外国法人の提出する確定申告書及び中間申告書並びに退職年金等積立金確定申告書及び退職年金等積立金中間申告書並びにこれらの申告書に係る修正申告書について準用する。
[a146-p2:number] ２
[a146-p2:sentence] 前項の場合において、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、それぞれ同表の下欄に掲げる字句に読み替えるものとする。
[a146-p2:sentence] 第百二十二条第二項第一号（青色申告の承認の申請）
[a146-p2:sentence] 内国法人である普通法人又は協同組合等の設立の日の属する事業年度
[a146-p2:sentence] 恒久的施設を有する外国法人である普通法人の恒久的施設を有することとなつた日の属する事業年度又は恒久的施設を有しない外国法人である普通法人の第百三十八条第一項第四号（国内源泉所得）に規定する事業（第四号において「人的役務提供事業」という。）を国内において開始した日の属する事業年度若しくは当該普通法人の第百四十一条第二号（課税標準）に定める国内源泉所得で同項第四号に掲げる対価以外のものを有することとなつた日の属する事業年度
[a146-p2:sentence] 同日
[a146-p2:sentence] その恒久的施設を有することとなつた日又はその開始した日若しくはその対価以外のものを有することとなつた日
[a146-p2:sentence] 第百二十二条第二項第二号
[a146-p2:sentence] 収益事業を開始した日
[a146-p2:sentence] 第百四十一条各号に掲げる外国法人の区分に応じ当該各号に定める国内源泉所得で収益事業から生ずるものを有することとなつた日
[a146-p2:sentence] 第百二十二条第二項第四号
[a146-p2:sentence] 内国法人である普通法人若しくは協同組合等の設立の日、
[a146-p2:sentence] 恒久的施設を有しない外国法人である普通法人が人的役務提供事業を国内において開始した日、当該普通法人が第百四十一条第二号に定める国内源泉所得で第百三十八条第一項第四号に掲げる対価以外のものを有することとなつた日又は
[a146-p2:sentence] 収益事業を開始した日又は前号イ若しくはロに掲げる法人の区分に応じそれぞれ同号イ若しくはロに定める日
[a146-p2:sentence] 第百四十一条各号に掲げる外国法人の区分に応じ当該各号に定める国内源泉所得で収益事業から生ずるものを有することとなつた日
[a146-p2:sentence] 設立等の日
[a146-p2:sentence] 申告対象外国法人となつた日
[a146-p2:sentence] 第百二十三条第二号（青色申告の承認申請の却下）
[a146-p2:sentence] 取引
[a146-p2:sentence] 取引（恒久的施設を有する外国法人にあつては、第百三十八条第一項第一号（国内源泉所得）に規定する内部取引に該当するものを含む。第百二十六条第一項及び第百二十七条第一項第三号（青色申告の承認の取消し）において同じ。）
[a146-p2:sentence] 第百二十五条第一項（青色申告の承認があつたものとみなす場合）
[a146-p2:sentence] 第七十二条第一項各号
[a146-p2:sentence] 第百四十四条の四第一項各号又は第二項各号
[a146-p2:sentence] 第百二十七条第一項第四号（青色申告の承認の取消し）及び第百二十八条（青色申告の取りやめ）
[a146-p2:sentence] 第七十四条第一項
[a146-p2:sentence] 第百四十四条の六第一項又は第二項
