source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260702
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-02
article: 62-6
title: 第六十二条の六
deleted: false

[a62-6:caption] （株式等を分割法人と分割法人の株主等とに交付する分割）
[a62-6:title] 第六十二条の六
[a62-6-p1:sentence] 分割法人が分割により交付を受ける第二条第十二号の九イ（定義）に規定する分割対価資産（次項において「分割対価資産」という。）の一部のみを当該分割法人の株主等に交付をする分割（二以上の法人を分割法人とする分割で法人を設立するものを除く。）が行われたときは、分割型分割と分社型分割の双方が行われたものとみなす。
[a62-6-p2:number] ２
[a62-6-p2:sentence] 二以上の法人を分割法人とする分割で法人を設立するものが行われた場合において、分割法人のうちに、次の各号のうち二以上の号に掲げる法人があるとき、又は第三号に掲げる法人があるときは、当該各号に掲げる法人を分割法人とする当該各号に定める分割がそれぞれ行われたものとみなす。
[a62-6-p2-i1:title] 一
[a62-6-p2-i1:sentence] 当該分割により交付を受けた分割対価資産の全部をその株主等に交付した法人
[a62-6-p2-i1:sentence] 分割型分割
[a62-6-p2-i2:title] 二
[a62-6-p2-i2:sentence] 当該分割により交付を受けた分割対価資産をその株主等に交付しなかつた法人
[a62-6-p2-i2:sentence] 分社型分割
[a62-6-p2-i3:title] 三
[a62-6-p2-i3:sentence] 当該分割により交付を受けた分割対価資産の一部のみをその株主等に交付した法人
[a62-6-p2-i3:sentence] 分割型分割及び分社型分割の双方
[a62-6-p3:number] ３
[a62-6-p3:sentence] 前二項の規定の適用に関し必要な事項は、政令で定める。
