source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 64-7
title: 第六十四条の七
deleted: false

[a64-7:caption] （欠損金の通算）
[a64-7:title] 第六十四条の七
[a64-7-p1:sentence] 通算法人及び通算法人であつた内国法人に係る第五十七条第一項（欠損金の繰越し）の規定の適用については、次の各号（通算法人であつた内国法人にあつては、第四号）に定めるところによる。
[a64-7-p1-i1:title] 一
[a64-7-p1-i1:sentence] 通算子法人の第五十七条第一項の規定の適用を受ける事業年度（以下この条において「適用事業年度」という。）開始の日前十年以内に開始した各事業年度の開始の日又は終了の日のいずれかが当該適用事業年度終了の日に終了する当該通算子法人に係る通算親法人の事業年度開始の日（以下第三号までにおいて「開始日」という。）前十年以内に開始した当該通算親法人の各事業年度（当該通算親法人が開始日から起算して十年前の日以後に設立された法人である場合には、当該各事業年度に相当する期間として政令で定める期間。以下この号において「親法人十年内事業年度等」という。）の開始の日又は終了の日と異なる場合には、親法人十年内事業年度等の期間を当該通算子法人の適用事業年度開始の日前十年以内に開始した各事業年度とする。
[a64-7-p1-i2:title] 二
[a64-7-p1-i2:sentence] 通算法人の適用事業年度（当該通算法人が通算子法人である場合には、当該通算法人に係る通算親法人の事業年度終了の日に終了するものに限る。以下この条において同じ。）開始の日前十年以内に開始した各事業年度（当該通算法人が前号の規定の適用がある通算子法人である場合には、同号の規定を適用した場合における開始日前十年以内に開始した各事業年度。以下この条において「十年内事業年度」という。）において生じた欠損金額は、イ及びロに掲げる金額の合計額（ハに掲げる金額がある場合には当該金額を加算した金額とし、ニに掲げる金額がある場合には当該金額を控除した金額とする。）とする。
[a64-7-p1-i2-s1-1:title] イ
[a64-7-p1-i2-s1-1:sentence] 当該十年内事業年度に係る当該通算法人の対応事業年度（当該通算法人の事業年度（前号の規定の適用がある場合には、その適用がないものとした場合における事業年度。イにおいて同じ。）で当該十年内事業年度の期間内にその開始の日がある事業年度（当該十年内事業年度終了の日の翌日が開始日である場合には、当該終了の日後に開始した事業年度を含む。）をいう。以下この条において同じ。）において生じた欠損金額（第五十七条第二項の規定によりその事業年度の欠損金額とみなされたものを含み、次に掲げるものを除く。以下この条において同じ。）のうち特定欠損金額
[a64-7-p1-i2-s1-1-s2-1:title] （１）
[a64-7-p1-i2-s1-1-s2-1:sentence] 第五十七条第一項の規定により適用事業年度前の各事業年度の所得の金額の計算上損金の額に算入された金額（当該各事業年度においてこの条の規定の適用を受けた場合には、第四号の規定により当該各事業年度の所得の金額の計算上損金の額に算入された金額とされる金額）の合計額
[a64-7-p1-i2-s1-1-s2-2:title] （２）
[a64-7-p1-i2-s1-1-s2-2:sentence] 第五十七条第四項から第六項まで、第八項若しくは第九項又は第五十八条第一項（青色申告書を提出しなかつた事業年度の欠損金の特例）の規定によりないものとされたもの
[a64-7-p1-i2-s1-1-s2-3:title] （３）
[a64-7-p1-i2-s1-1-s2-3:sentence] 第五十七条の二第一項（特定株主等によつて支配された欠損等法人の欠損金の繰越しの不適用）の規定により第五十七条第一項の規定を適用しないものとされたもの
[a64-7-p1-i2-s1-1-s2-4:title] （４）
[a64-7-p1-i2-s1-1-s2-4:sentence] 第八十条（欠損金の繰戻しによる還付）の規定により還付を受けるべき金額の計算の基礎となつたもの
[a64-7-p1-i2-s1-2:title] ロ
[a64-7-p1-i2-s1-2:sentence] 当該十年内事業年度に係る当該通算法人の対応事業年度において生じた欠損金額のうち特定欠損金額以外の金額
[a64-7-p1-i2-s1-3:title] ハ
