source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260824
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-24
article: 85
title: 第八十五条
deleted: false

[a85:caption] （退職年金業務等の引継ぎを受けた場合の特例）
[a85:title] 第八十五条
[a85-p1:sentence] 退職年金業務等を行う内国法人が合併又は分割によりその退職年金業務等に係る事業の全部若しくは一部を移転し、又はその退職年金業務等に係る事業の全部若しくは一部を譲渡した場合において、その合併、分割又は譲渡がその合併後存続する内国法人、その分割により事業の承継を受けた内国法人（その分割により設立された法人を除く。）又はその譲渡を受けた内国法人（以下この項において「合併法人等」という。）の事業年度の中途においてされ、かつ、その合併法人等が当該退職年金業務等に係る事業の全部又は一部を引き継いだときは、その合併法人等のその合併、分割又は譲渡の日の属する事業年度の第八十四条第一項（退職年金等積立金の額の計算）に規定する退職年金等積立金の額は、同項の規定にかかわらず、次に掲げる金額の合計額とする。
[a85-p1-i1:title] 一
[a85-p1-i1:sentence] その合併法人等の当該事業年度開始の時における第八十四条第二項に規定する退職年金等積立金額を十二で除し、これに当該事業年度の月数を乗じて計算した金額
[a85-p1-i2:title] 二
[a85-p1-i2:sentence] その合併、分割又は譲渡により引き継いだ退職年金業務等に係るその合併、分割又は譲渡の時において計算される第八十四条第二項に規定する退職年金等積立金額を十二で除し、これにその合併、分割又は譲渡の日から当該事業年度終了の日までの期間の月数を乗じて計算した金額
[a85-p2:number] ２
[a85-p2:sentence] 前項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを切り捨てる。
