source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260905
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-09-05
article: 150-3
title: 第百五十条の三
deleted: false

[a150-3:caption] （特定多国籍企業グループ等に係る報告事項等の提供）
[a150-3:title] 第百五十条の三
[a150-3-p1:sentence] 特定多国籍企業グループ等（第八十二条第四号（定義）に規定する特定多国籍企業グループ等をいう。以下この条において同じ。）に属する構成会社等（第八十二条第十三号に規定する構成会社等（以下この条において「構成会社等」という。）をいい、その所在地国（第八十二条第七号に規定する所在地国をいう。以下この条において同じ。）が我が国であるものに限る。）である内国法人又は当該特定多国籍企業グループ等に属する恒久的施設等（第八十二条第六号に規定する恒久的施設等をいい、その所在地国が我が国であるものに限る。第四項において同じ。）を有する構成会社等である外国法人（以下この条において「グループ国際最低課税額等報告対象法人」という。）は、当該特定多国籍企業グループ等の各対象会計年度に係る次に掲げる事項（次項、第三項及び第九項並びに第百六十条（罰則）において「グループ国際最低課税額等報告事項等」という。）を、当該各対象会計年度終了の日の翌日から一年三月以内に、財務省令で定めるところにより、電子情報処理組織を使用する方法（財務省令で定めるところによりあらかじめ税務署長に届け出て行う国税庁の使用に係る電子計算機（入出力装置を含む。以下この項において同じ。）とその提供を行う法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織を使用する方法として財務省令で定める方法をいう。以下この条及び第百六十二条（罰則）において同じ。）により、当該グループ国際最低課税額等報告対象法人の納税地の所轄税務署長に提供しなければならない。
[a150-3-p1-i1:title] 一
[a150-3-p1-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める事項
[a150-3-p1-i1-s1-1:title] イ
[a150-3-p1-i1-s1-1:sentence] ロに掲げる場合以外の場合
[a150-3-p1-i1-s1-1:sentence] 当該特定多国籍企業グループ等の最終親会社等（第八十二条第十号に規定する最終親会社等をいう。第三項及び第四項第一号において同じ。）の名称、当該特定多国籍企業グループ等に属する構成会社等の所在地国ごとの第八十二条の三第二項第一号イ（３）（国際最低課税額）に規定する国別実効税率の水準その他の財務省令で定める事項
[a150-3-p1-i1-s1-2:title] ロ
[a150-3-p1-i1-s1-2:sentence] 当該グループ国際最低課税額等報告対象法人が各対象会計年度の国際最低課税額に対する法人税又は各対象会計年度の国際最低課税残余額に対する法人税を課することとされるものとして財務省令で定める構成会社等に該当する場合
[a150-3-p1-i1-s1-2:sentence] イに定める事項及び当該特定多国籍企業グループ等の第八十二条の三第一項に規定するグループ国際最低課税額に関する事項として財務省令で定める事項
[a150-3-p1-i2:title] 二
[a150-3-p1-i2:sentence] 第八十二条の二第一項（除外会社等に関する特例）、第八十二条の三第六項から第九項まで、第十二項若しくは第十三項（これらの規定（同条第九項を除く。）を同条第十四項において準用する場合を含む。）又は第八十二条の十一第四項（国際最低課税残余額）の規定その他政令で定める規定の適用を受けようとする旨
[a150-3-p1-i3:title] 三
[a150-3-p1-i3:sentence] 第八十二条の二第一項の規定その他政令で定める規定の適用を受けることをやめようとする旨
[a150-3-p2:number] ２
[a150-3-p2:sentence] 前項の規定により同項の特定多国籍企業グループ等に係るグループ国際最低課税額等報告事項等を提供しなければならないこととされる法人が複数ある場合において、同項の各対象会計年度終了の日の翌日から一年三月以内に、電子情報処理組織を使用する方法により、当該法人のうちいずれか一の法人がこれらの法人を代表して同項の規定によるグループ国際最低課税額等報告事項等を提供する法人の名称その他の財務省令で定める事項を当該一の法人の納税地の所轄税務署長に提供したときは、同項の規定にかかわらず、同項の規定によるグループ国際最低課税額等報告事項等を代表して提供するものとされた法人以外の法人は、同項の規定によるグループ国際最低課税額等報告事項等を提供することを要しない。
[a150-3-p2:sentence] この場合において、当該代表して提供するものとされた法人に係る同項の規定の適用については、同項中「（次項」とあるのは、「（次項前段の規定により当該事項を提供することを要しないこととされる法人に係る当該事項を含む。同項」とする。
[a150-3-p3:number] ３
[a150-3-p3:sentence] 前二項の規定は、特定多国籍企業グループ等の最終親会社等（指定提供会社等（特定多国籍企業グループ等の最終親会社等以外のいずれか一の構成会社等で、当該特定多国籍企業グループ等のグループ国際最低課税額等報告事項等に相当する事項及び次項に規定するグループ国内最低課税額報告事項等に相当する事項を当該構成会社等の所在地国の租税に関する法令を執行する当局に提供するものとして当該最終親会社等が指定したものをいう。以下この項において同じ。）を指定した場合には、指定提供会社等。第六項及び第七項において同じ。）の所在地国の租税に関する法令を執行する当局が当該特定多国籍企業グループ等の各対象会計年度に係るグループ国際最低課税額等報告事項等（当該特定多国籍企業グループ等のグループ国際最低課税額等報告対象法人が第一項の規定により提供することとされているものの全部を含むものに限る。）に相当する情報の提供を我が国に対して行うことができると認められる場合として政令で定める場合に該当するときは、適用しない。
[a150-3-p4:number] ４
[a150-3-p4:sentence] グループ国内最低課税額報告対象法人（特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）である内国法人若しくは過去対象会計年度（第八十二条第三十二号に規定する過去対象会計年度をいう。以下この項において同じ。）において当該特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）であつた内国法人で報告対象会計年度（この項、第七項又は第九項の規定の適用に係る対象会計年度をいう。以下この項において同じ。）において当該構成会社等でないもの（当該報告対象会計年度に係る第八十二条の十九第一項（国内最低課税額）に規定する国内最低課税額を有するものに限る。）若しくは当該特定多国籍企業グループ等に係る第八十二条第十五号に規定する共同支配会社等（その所在地国が我が国であるものに限る。）である内国法人若しくは過去対象会計年度において当該特定多国籍企業グループ等に係る同号に規定する共同支配会社等（その所在地国が我が国であるものに限る。）であつた内国法人で当該報告対象会計年度において当該共同支配会社等でないもの（当該報告対象会計年度に係る同項に規定する国内最低課税額を有するものに限る。）又は当該特定多国籍企業グループ等に属する恒久的施設等を有する構成会社等である外国法人若しくは過去対象会計年度において当該特定多国籍企業グループ等に属する恒久的施設等を有する構成会社等であつた外国法人で当該報告対象会計年度において当該構成会社等でないもの（当該報告対象会計年度に係る第百四十五条の六第一項（国内最低課税額）に規定する国内最低課税額を有するものに限る。）若しくは当該特定多国籍企業グループ等に係る恒久的施設等を有する同号に規定する共同支配会社等である外国法人若しくは過去対象会計年度において当該特定多国籍企業グループ等に係る恒久的施設等を有する同号に規定する共同支配会社等であつた外国法人で当該報告対象会計年度において当該共同支配会社等でないもの（当該報告対象会計年度に係る同項に規定する国内最低課税額を有するものに限る。）をいう。以下この項、第七項及び第九項において同じ。）は、当該特定多国籍企業グループ等の各対象会計年度に係る次に掲げる事項（次項、第六項及び第九項並びに第百六十条において「グループ国内最低課税額報告事項等」という。）を、当該各対象会計年度終了の日の翌日から一年三月以内に、財務省令で定めるところにより、電子情報処理組織を使用する方法により、当該グループ国内最低課税額報告対象法人の納税地の所轄税務署長に提供しなければならない。
[a150-3-p4-i1:title] 一
[a150-3-p4-i1:sentence] 当該特定多国籍企業グループ等の最終親会社等の名称、当該特定多国籍企業グループ等に属する構成会社等の所在地国の名称その他の財務省令で定める事項及び当該特定多国籍企業グループ等に係る第八十二条の十九第一項又は第百四十五条の六第一項に規定する国内最低課税額に関する事項として財務省令で定める事項
[a150-3-p4-i2:title] 二
[a150-3-p4-i2:sentence] 第八十二条の二第一項、第八十二条の十九第八項、第九項、第十二項若しくは第十三項（これらの規定（同条第九項を除く。）を同条第十五項において準用する場合を含む。以下この号において同じ。）又は第百四十五条の六第二項若しくは第三項の規定により第八十二条の十九第八項、第九項、第十二項若しくは第十三項の規定に準じて計算する場合における同条第八項、第九項、第十二項若しくは第十三項の規定その他政令で定める規定の適用を受けようとする旨
[a150-3-p4-i3:title] 三
[a150-3-p4-i3:sentence] 第八十二条の二第一項の規定その他政令で定める規定の適用を受けることをやめようとする旨
[a150-3-p5:number] ５
[a150-3-p5:sentence] 前項の規定により同項の特定多国籍企業グループ等に係るグループ国内最低課税額報告事項等を提供しなければならないこととされる法人が複数ある場合において、同項の各対象会計年度終了の日の翌日から一年三月以内に、電子情報処理組織を使用する方法により、当該法人のうちいずれか一の法人がこれらの法人を代表して同項の規定によるグループ国内最低課税額報告事項等を提供する法人の名称その他の財務省令で定める事項を当該一の法人の納税地の所轄税務署長に提供したときは、同項の規定にかかわらず、同項の規定によるグループ国内最低課税額報告事項等を代表して提供するものとされた法人以外の法人は、同項の規定によるグループ国内最低課税額報告事項等を提供することを要しない。
[a150-3-p6:number] ６
[a150-3-p6:sentence] 前二項の規定は、特定多国籍企業グループ等の最終親会社等の所在地国の租税に関する法令を執行する当局が当該特定多国籍企業グループ等の各対象会計年度に係るグループ国内最低課税額報告事項等に相当する情報の提供を我が国に対して行うことができると認められる場合として政令で定める場合に該当するときは、適用しない。
[a150-3-p7:number] ７
