source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260810
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260723_508AC0000000064
as_of: 2026-08-10
article: 41-2
title: 第四十一条の二
deleted: false

[a41-2:caption] （分配時調整外国税相当額の損金不算入）
[a41-2:title] 第四十一条の二
[a41-2-p1:sentence] 内国法人が支払を受ける集団投資信託の収益の分配に係る所得税の額に係る第六十九条の二第一項（分配時調整外国税相当額の控除）に規定する分配時調整外国税相当額につき同項の規定の適用を受ける場合には、その支払を受ける収益の分配に係る所得税の額に係る当該分配時調整外国税相当額は、その内国法人の各事業年度の所得の金額の計算上、損金の額に算入しない。
