source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260712
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-12
article: 82-7
title: 第八十二条の七
deleted: false

[a82-7:caption] （電子情報処理組織による申告）
[a82-7:title] 第八十二条の七
[a82-7-p1:sentence] 特定法人である内国法人は、前条第一項又は国税通則法第十八条（期限後申告）若しくは第十九条（修正申告）の規定により、国際最低課税額確定申告書若しくは当該申告書に係る修正申告書（以下この条及び次条第一項において「納税申告書」という。）により行うこととされ、又はこれにこの法律（これに基づく命令を含む。）若しくは国税通則法第十八条第三項若しくは第十九条第四項の規定により納税申告書に添付すべきものとされている書類（以下この項及び第三項において「添付書類」という。）を添付して行うこととされている各対象会計年度の国際最低課税額に対する法人税の申告については、これらの規定にかかわらず、財務省令で定めるところにより、納税申告書に記載すべきものとされている事項（第三項において「申告書記載事項」という。）又は添付書類に記載すべきものとされ、若しくは記載されている事項（以下この項及び第三項において「添付書類記載事項」という。）を、財務省令で定めるところによりあらかじめ税務署長に届け出て行う電子情報処理組織（国税庁の使用に係る電子計算機（入出力装置を含む。以下この項及び第四項において同じ。）とその申告をする内国法人の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）を使用する方法として財務省令で定める方法により提供することにより、行わなければならない。
[a82-7-p1:sentence] ただし、当該申告のうち添付書類に係る部分については、添付書類記載事項を記録した光ディスクその他の財務省令で定める記録用の媒体を提出する方法により、行うことができる。
[a82-7-p2:number] ２
[a82-7-p2:sentence] 前項に規定する特定法人とは、次に掲げる法人をいう。
[a82-7-p2-i1:title] 一
[a82-7-p2-i1:sentence] 当該対象会計年度開始の時における資本金の額又は出資金の額が一億円を超える法人
[a82-7-p2-i2:title] 二
[a82-7-p2-i2:sentence] 保険業法に規定する相互会社
[a82-7-p2-i3:title] 三
[a82-7-p2-i3:sentence] 投資法人（第一号に掲げる法人を除く。）
[a82-7-p2-i4:title] 四
[a82-7-p2-i4:sentence] 特定目的会社（第一号に掲げる法人を除く。）
[a82-7-p3:number] ３
[a82-7-p3:sentence] 第一項の規定により行われた同項の申告については、申告書記載事項が記載された納税申告書により、又はこれに添付書類記載事項が記載された添付書類を添付して行われたものとみなして、この法律（これに基づく命令を含む。）及び国税通則法（第百二十四条（書類提出者の氏名、住所及び番号の記載）を除く。）の規定その他政令で定める法令の規定を適用する。
[a82-7-p4:number] ４
[a82-7-p4:sentence] 第一項本文の規定により行われた同項の申告は、同項の国税庁の使用に係る電子計算機に備えられたファイルへの記録がされた時に税務署長に到達したものとみなす。
[a82-7-p5:number] ５
[a82-7-p5:sentence] 第一項の場合において、国税通則法第百二十四条の規定による名称及び法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第十六項（定義）に規定する法人番号をいう。）の記載については、第一項の内国法人は、国税通則法第百二十四条の規定にかかわらず、当該記載に代えて、財務省令で定めるところにより、名称を明らかにする措置を講じなければならない。
