source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260720
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-20
article: 128
title: 第百二十八条
deleted: false

[a128:caption] （青色申告の取りやめ）
[a128:title] 第百二十八条
[a128-p1:sentence] 第百二十一条第一項（青色申告）の承認を受けている内国法人（通算法人を除く。）は、当該事業年度以後の各事業年度の同項各号に掲げる申告書を青色の申告書により提出することをやめようとするときは、当該事業年度の第七十四条第一項（確定申告）の規定による申告書の提出期限までに、当該事業年度開始の日その他財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a128-p1:sentence] この場合において、その届出書の提出があつたときは、当該事業年度以後の各事業年度については、その承認は、その効力を失うものとする。
