source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 61-11
title: 第六十一条の十一
deleted: false

[a61-11:title] 第六十一条の十一
[a61-11-p1:sentence] 内国法人（普通法人又は協同組合等に限る。）がその有する譲渡損益調整資産（固定資産、土地（土地の上に存する権利を含み、固定資産に該当するものを除く。）、有価証券、金銭債権及び繰延資産で政令で定めるもの以外のものをいう。以下この条において同じ。）を他の内国法人（当該内国法人との間に完全支配関係がある普通法人又は協同組合等に限る。）に譲渡した場合には、当該譲渡損益調整資産に係る譲渡利益額（その譲渡に係る収益の額が原価の額を超える場合におけるその超える部分の金額をいう。以下この条において同じ。）又は譲渡損失額（その譲渡に係る原価の額が収益の額を超える場合におけるその超える部分の金額をいう。以下この条において同じ。）に相当する金額は、その譲渡した事業年度（その譲渡が適格合併に該当しない合併による合併法人への移転である場合には、次条第二項に規定する最後事業年度）の所得の金額の計算上、損金の額又は益金の額に算入する。
[a61-11-p2:number] ２
[a61-11-p2:sentence] 内国法人が譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき前項の規定の適用を受けた場合において、その譲渡を受けた法人（以下この条において「譲受法人」という。）において当該譲渡損益調整資産の譲渡、償却、評価換え、貸倒れ、除却その他の政令で定める事由が生じたときは、当該譲渡損益調整資産に係る譲渡利益額又は譲渡損失額に相当する金額は、政令で定めるところにより、当該内国法人の各事業年度（当該譲渡利益額又は譲渡損失額につき次項又は第四項の規定の適用を受ける事業年度以後の事業年度を除く。）の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-11-p3:number] ３
[a61-11-p3:sentence] 内国法人が譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき第一項の規定の適用を受けた場合（当該譲渡損益調整資産の適格合併に該当しない合併による合併法人への移転により同項の規定の適用を受けた場合を除く。）において、当該内国法人が当該譲渡損益調整資産に係る譲受法人との間に完全支配関係を有しないこととなつたとき（次に掲げる事由に基因して完全支配関係を有しないこととなつた場合を除く。）は、当該譲渡損益調整資産に係る譲渡利益額又は譲渡損失額に相当する金額（その有しないこととなつた日の前日の属する事業年度前の各事業年度の所得の金額の計算上益金の額又は損金の額に算入された金額を除く。）は、当該内国法人の当該前日の属する事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-11-p3-i1:title] 一
[a61-11-p3-i1:sentence] 当該内国法人の適格合併（合併法人（法人を設立する適格合併にあつては、他の被合併法人の全て。次号において同じ。）が当該内国法人との間に完全支配関係がある内国法人であるものに限る。）による解散
[a61-11-p3-i2:title] 二
[a61-11-p3-i2:sentence] 当該譲受法人の適格合併（合併法人が当該譲受法人との間に完全支配関係がある内国法人であるものに限る。）による解散
[a61-11-p4:number] ４
[a61-11-p4:sentence] 第六十四条の十一第一項（通算制度の開始に伴う資産の時価評価損益）に規定する内国法人、第六十四条の十二第一項（通算制度への加入に伴う資産の時価評価損益）に規定する他の内国法人又は第六十四条の十三第一項（通算制度からの離脱等に伴う資産の時価評価損益）に規定する通算法人が時価評価事業年度（第六十四条の十一第一項に規定する通算開始直前事業年度、第六十四条の十二第一項に規定する通算加入直前事業年度又は第六十四条の十三第一項に規定する通算終了直前事業年度をいう。以下この項において同じ。）以前の各事業年度において譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき第一項の規定の適用を受けた法人である場合には、当該譲渡損益調整資産に係る譲渡利益額又は譲渡損失額に相当する金額（当該時価評価事業年度前の各事業年度の所得の金額の計算上益金の額又は損金の額に算入された金額を除く。以下この項において「譲渡損益調整額」という。）は、譲渡損益調整資産のうち譲渡損益調整額が少額であるものその他の政令で定めるものに係る譲渡損益調整額（同条第一項に規定する通算法人のうち同項第二号に掲げる要件に該当するものにあつては、当該政令で定めるものに係る譲渡損益調整額及び次に掲げる要件のいずれかに該当しない譲渡損益調整額）を除き、当該時価評価事業年度の所得の金額の計算上、益金の額又は損金の額に算入する。
[a61-11-p4-i1:title] 一
[a61-11-p4-i1:sentence] 十億円を超えること。
[a61-11-p4-i2:title] 二
[a61-11-p4-i2:sentence] 譲渡損失額に係るものであること。
[a61-11-p4-i3:title] 三
[a61-11-p4-i3:sentence] 当該譲渡損益調整資産に係る譲受法人において当該譲渡損益調整資産の譲渡、評価換え、貸倒れ、除却その他の政令で定める事由が生ずることが見込まれていること又は当該通算法人が当該譲渡損益調整資産に係る譲受法人との間に完全支配関係を有しないこととなること（前項各号に掲げる事由に基因して完全支配関係を有しないこととなることを除く。）が見込まれていること。
[a61-11-p5:number] ５
[a61-11-p5:sentence] 内国法人が譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき第一項の規定の適用を受けた場合において、当該内国法人が適格合併（合併法人（法人を設立する適格合併にあつては、他の被合併法人の全て）が当該内国法人との間に完全支配関係がある内国法人であるものに限る。）により解散したときは、当該適格合併に係る合併法人の当該適格合併の日の属する事業年度以後の各事業年度においては、当該合併法人を当該譲渡利益額又は譲渡損失額につき同項の規定の適用を受けた法人とみなして、この条の規定を適用する。
[a61-11-p6:number] ６
[a61-11-p6:sentence] 内国法人が譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき第一項の規定の適用を受けた場合において、当該譲渡損益調整資産に係る譲受法人が適格合併、適格分割、適格現物出資又は適格現物分配（合併法人、分割承継法人、被現物出資法人又は被現物分配法人（法人を設立する適格合併、適格分割又は適格現物出資にあつては、他の被合併法人、他の分割法人又は他の現物出資法人の全て）が当該譲受法人との間に完全支配関係がある内国法人であるものに限る。）により合併法人、分割承継法人、被現物出資法人又は被現物分配法人（以下この項において「合併法人等」という。）に当該譲渡損益調整資産を移転したときは、その移転した日以後に終了する当該内国法人の各事業年度においては、当該合併法人等を当該譲渡損益調整資産に係る譲受法人とみなして、この条の規定を適用する。
[a61-11-p7:number] ７
[a61-11-p7:sentence] 適格合併に該当しない合併に係る被合併法人が当該合併による譲渡損益調整資産の移転につき第一項の規定の適用を受けた場合には、当該譲渡損益調整資産に係る譲渡利益額に相当する金額は当該合併に係る合併法人の当該譲渡損益調整資産の取得価額に算入しないものとし、当該譲渡損益調整資産に係る譲渡損失額に相当する金額は当該合併法人の当該譲渡損益調整資産の取得価額に算入するものとする。
[a61-11-p8:number] ８
[a61-11-p8:sentence] 通算法人が譲渡損益調整資産に係る譲渡利益額又は譲渡損失額につき第一項の規定の適用を受けた場合において、当該譲渡損益調整資産の譲渡が他の通算法人（第六十四条の五（損益通算）の規定の適用を受けない法人として政令で定める法人及び通算親法人を除く。）の株式又は出資の当該他の通算法人以外の通算法人に対する譲渡であるときは、当該譲渡損益調整資産については、第二項から前項までの規定は、適用しない。
[a61-11-p9:number] ９
[a61-11-p9:sentence] 前各項の規定の適用に関し必要な事項は、政令で定める。
