source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 126
title: 第百二十六条
deleted: false

[a126:caption] （青色申告法人の帳簿書類）
[a126:title] 第百二十六条
[a126-p1:sentence] 第百二十一条第一項（青色申告）の承認を受けている内国法人は、財務省令で定めるところにより、帳簿書類を備え付けてこれにその取引を記録し、かつ、当該帳簿書類を保存しなければならない。
[a126-p2:number] ２
[a126-p2:sentence] 納税地の所轄税務署長は、必要があると認めるときは、第百二十一条第一項の承認を受けている内国法人に対し、前項に規定する帳簿書類について必要な指示をすることができる。
[a126-p3:number] ３
[a126-p3:sentence] 前項に定めるもののほか、国税庁長官又は通算法人の納税地の所轄国税局長若しくは所轄税務署長は、必要があると認めるときは、当該通算法人及び他の通算法人に対し、第一項に規定する帳簿書類について必要な指示をすることができる。
