source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 132-2
title: 第百三十二条の二
deleted: false

[a132-2:caption] （組織再編成に係る行為又は計算の否認）
[a132-2:title] 第百三十二条の二
[a132-2-p1:sentence] 税務署長は、合併、分割、現物出資若しくは現物分配（第二条第十二号の五の二（定義）に規定する現物分配をいう。）又は株式交換等若しくは株式移転（以下この条において「合併等」という。）に係る次に掲げる法人の法人税につき更正又は決定をする場合において、その法人の行為又は計算で、これを容認した場合には、合併等により移転する資産及び負債の譲渡に係る利益の額の減少又は損失の額の増加、法人税の額から控除する金額の増加、第一号又は第二号に掲げる法人の株式（出資を含む。第二号において同じ。）の譲渡に係る利益の額の減少又は損失の額の増加、みなし配当金額（第二十四条第一項（配当等の額とみなす金額）の規定により第二十三条第一項第一号又は第二号（受取配当等の益金不算入）に掲げる金額とみなされる金額をいう。）の減少その他の事由により法人税の負担を不当に減少させる結果となると認められるものがあるときは、その行為又は計算にかかわらず、税務署長の認めるところにより、その法人に係る法人税の課税標準若しくは欠損金額又は法人税の額を計算することができる。
[a132-2-p1-i1:title] 一
[a132-2-p1-i1:sentence] 合併等をした法人又は合併等により資産及び負債の移転を受けた法人
[a132-2-p1-i2:title] 二
[a132-2-p1-i2:sentence] 合併等により交付された株式を発行した法人（前号に掲げる法人を除く。）
[a132-2-p1-i3:title] 三
[a132-2-p1-i3:sentence] 前二号に掲げる法人の株主等である法人（前二号に掲げる法人を除く。）
