source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 88
title: 第八十八条
deleted: false

[a88:caption] （退職年金等積立金に係る中間申告）
[a88:title] 第八十八条
[a88-p1:sentence] 退職年金業務等を行なう内国法人は、その事業年度が六月をこえる場合には、当該事業年度開始の日以後六月を経過した日から二月以内に、税務署長に対し、次に掲げる事項を記載した申告書を提出しなければならない。
[a88-p1-i1:title] 一
[a88-p1-i1:sentence] 当該事業年度開始の日以後六月の期間を一事業年度とみなして計算した場合における当該期間に係る課税標準である退職年金等積立金の額
[a88-p1-i2:title] 二
[a88-p1-i2:sentence] 前号に掲げる退職年金等積立金の額につき前条の規定を適用して計算した法人税の額
[a88-p1-i3:title] 三
[a88-p1-i3:sentence] 前二号に掲げる金額の計算の基礎その他財務省令で定める事項
