source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 159
title: 第百五十九条
deleted: false

[a159:title] 第百五十九条
[a159-p1:sentence] 偽りその他不正の行為により、第七十四条第一項第二号（確定申告）に規定する法人税の額（第六十八条（所得税額の控除）又は第六十九条（外国税額の控除）の規定により控除をされるべき金額がある場合には、同号の規定による計算をこれらの規定を適用しないでした法人税の額）、第八十二条の六第一項第二号（国際最低課税額に係る確定申告）に規定する法人税の額、第八十二条の十四第一項第二号（国際最低課税残余額に係る確定申告）（第百四十五条の五（申告及び納付等）において準用する場合を含む。）に規定する法人税の額、第八十二条の二十二第一項第二号（国内最低課税額に係る確定申告）（第百四十五条の九（申告及び納付等）において準用する場合を含む。）に規定する法人税の額、第八十九条第二号（退職年金等積立金に係る確定申告）（第百四十五条の十三（申告及び納付）において準用する場合を含む。）に規定する法人税の額若しくは第百四十四条の六第一項第三号若しくは第四号（確定申告）に規定する法人税の額（第百四十四条（外国法人に係る所得税額の控除）において準用する第六十八条の規定又は第百四十四条の二（外国法人に係る外国税額の控除）の規定により控除をされるべき金額がある場合には、同項第三号又は第四号の規定による計算をこれらの規定を適用しないでした法人税の額）若しくは第百四十四条の六第二項第二号に規定する法人税の額（第百四十四条において準用する第六十八条の規定により控除をされるべき金額がある場合には、同号の規定による計算を同条の規定を適用しないでした法人税の額）につき法人税を免れ、又は第八十条第十項（欠損金の繰戻しによる還付）（第百四十四条の十三第十三項（欠損金の繰戻しによる還付）において準用する場合を含む。）の規定による法人税の還付を受けた場合には、法人の代表者（人格のない社団等の管理人及び法人課税信託の受託者である個人を含む。以下第百六十二条までにおいて同じ。）、代理人、使用人その他の従業者（当該法人が通算法人である場合には、他の通算法人の代表者、代理人、使用人その他の従業者を含む。第百六十三条第一項（罰則）において同じ。）でその違反行為をした者は、十年以下の拘禁刑若しくは千万円以下の罰金に処し、又はこれを併科する。
[a159-p2:number] ２
[a159-p2:sentence] 前項の免れた法人税の額又は同項の還付を受けた法人税の額が千万円を超えるときは、情状により、同項の罰金は、千万円を超えその免れた法人税の額又は還付を受けた法人税の額に相当する金額以下とすることができる。
[a159-p3:number] ３
[a159-p3:sentence] 第一項に規定するもののほか、第七十四条第一項、第八十二条の六第一項、第八十二条の十四第一項（第百四十五条の五において準用する場合を含む。）、第八十二条の二十二第一項（第百四十五条の九において準用する場合を含む。）、第八十九条（第百四十五条の十三において準用する場合を含む。）又は第百四十四条の六第一項若しくは第二項の規定による申告書をその提出期限までに提出しないことにより、第七十四条第一項第二号に規定する法人税の額（第六十八条又は第六十九条の規定により控除をされるべき金額がある場合には、同号の規定による計算をこれらの規定を適用しないでした法人税の額）、第八十二条の六第一項第二号に規定する法人税の額、第八十二条の十四第一項第二号（第百四十五条の五において準用する場合を含む。）に規定する法人税の額、第八十二条の二十二第一項第二号（第百四十五条の九において準用する場合を含む。）に規定する法人税の額、第八十九条第二号（第百四十五条の十三において準用する場合を含む。）に規定する法人税の額又は第百四十四条の六第一項第三号若しくは第四号に規定する法人税の額（第百四十四条において準用する第六十八条の規定又は第百四十四条の二の規定により控除をされるべき金額がある場合には、同項第三号又は第四号の規定による計算をこれらの規定を適用しないでした法人税の額）若しくは第百四十四条の六第二項第二号に規定する法人税の額（第百四十四条において準用する第六十八条の規定により控除をされるべき金額がある場合には、同号の規定による計算を同条の規定を適用しないでした法人税の額）につき法人税を免れた場合には、法人の代表者、代理人、使用人その他の従業者でその違反行為をした者は、五年以下の拘禁刑若しくは五百万円以下の罰金に処し、又はこれを併科する。
[a159-p4:number] ４
[a159-p4:sentence] 前項の免れた法人税の額が五百万円を超えるときは、情状により、同項の罰金は、五百万円を超えその免れた法人税の額に相当する金額以下とすることができる。
