source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260831
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-31
article: 81
title: 第八十一条
deleted: false

[a81:title] 第八十一条
[a81-p1:sentence] 内国法人が、確定申告書に記載すべき第七十四条第一項第一号から第五号まで（確定申告）に掲げる金額又は地方法人税法第二条第十五号（定義）に規定する地方法人税確定申告書に記載すべき同法第十九条第一項第一号から第五号まで（確定申告）に掲げる金額につき、修正申告書を提出し、又は更正若しくは決定を受け、その修正申告書の提出又は更正若しくは決定に伴い次の各号に掲げる場合に該当することとなるときは、当該内国法人は、その修正申告書を提出した日又はその更正若しくは決定の通知を受けた日の翌日から二月以内に限り、税務署長に対し、当該各号に規定する金額につき国税通則法第二十三条第一項（更正の請求）の規定による更正の請求をすることができる。
[a81-p1:sentence] この場合においては、更正請求書には、同条第三項に規定する事項のほか、その修正申告書を提出した日又はその更正若しくは決定の通知を受けた日を記載しなければならない。
[a81-p1-i1:title] 一
[a81-p1-i1:sentence] その修正申告書又は更正若しくは決定に係る事業年度後の各事業年度で決定を受けた事業年度に係る第七十四条第一項第二号又は第四号に掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額）が過大となる場合
[a81-p1-i2:title] 二
[a81-p1-i2:sentence] その修正申告書又は更正若しくは決定に係る事業年度後の各事業年度で決定を受けた事業年度に係る第七十四条第一項第五号に掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額）が過少となる場合
