source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260711
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-11
article: 2
title: 第二条
deleted: false

[a2:caption] （定義）
[a2:title] 第二条
[a2-p1:sentence] この法律において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 国内
[a2-p1-i1:sentence] この法律の施行地をいう。
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 国外
[a2-p1-i2:sentence] この法律の施行地外の地域をいう。
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 内国法人
[a2-p1-i3:sentence] 国内に本店又は主たる事務所を有する法人をいう。
[a2-p1-i4:title] 四
[a2-p1-i4:sentence] 外国法人
[a2-p1-i4:sentence] 内国法人以外の法人をいう。
[a2-p1-i5:title] 五
[a2-p1-i5:sentence] 公共法人
[a2-p1-i5:sentence] 別表第一に掲げる法人をいう。
[a2-p1-i6:title] 六
[a2-p1-i6:sentence] 公益法人等
[a2-p1-i6:sentence] 別表第二に掲げる法人をいう。
[a2-p1-i7:title] 七
[a2-p1-i7:sentence] 協同組合等
[a2-p1-i7:sentence] 別表第三に掲げる法人をいう。
[a2-p1-i8:title] 八
[a2-p1-i8:sentence] 人格のない社団等
[a2-p1-i8:sentence] 法人でない社団又は財団で代表者又は管理人の定めがあるものをいう。
[a2-p1-i9:title] 九
[a2-p1-i9:sentence] 普通法人
[a2-p1-i9:sentence] 第五号から第七号までに掲げる法人以外の法人をいい、人格のない社団等を含まない。
[a2-p1-i9-2:title] 九の二
[a2-p1-i9-2:sentence] 非営利型法人
[a2-p1-i9-2:sentence] 一般社団法人又は一般財団法人（公益社団法人又は公益財団法人を除く。）のうち、次に掲げるものをいう。
[a2-p1-i9-2-s1-1:title] イ
[a2-p1-i9-2-s1-1:sentence] その行う事業により利益を得ること又はその得た利益を分配することを目的としない法人であつてその事業を運営するための組織が適正であるものとして政令で定めるもの
[a2-p1-i9-2-s1-2:title] ロ
[a2-p1-i9-2-s1-2:sentence] その会員から受け入れる会費により当該会員に共通する利益を図るための事業を行う法人であつてその事業を運営するための組織が適正であるものとして政令で定めるもの
[a2-p1-i10:title] 十
[a2-p1-i10:sentence] 同族会社
[a2-p1-i10:sentence] 会社（投資法人を含む。以下この号において同じ。）の株主等（その会社が自己の株式（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第十四項（定義）に規定する投資口を含む。以下同じ。）又は出資を有する場合のその会社を除く。）の三人以下並びにこれらと政令で定める特殊の関係のある個人及び法人がその会社の発行済株式又は出資（その会社が有する自己の株式又は出資を除く。）の総数又は総額の百分の五十を超える数又は金額の株式又は出資を有する場合その他政令で定める場合におけるその会社をいう。
[a2-p1-i11:title] 十一
[a2-p1-i11:sentence] 被合併法人
[a2-p1-i11:sentence] 合併によりその有する資産及び負債の移転を行つた法人をいう。
[a2-p1-i12:title] 十二
[a2-p1-i12:sentence] 合併法人
[a2-p1-i12:sentence] 合併により被合併法人から資産及び負債の移転を受けた法人をいう。
[a2-p1-i12-2:title] 十二の二
[a2-p1-i12-2:sentence] 分割法人
[a2-p1-i12-2:sentence] 分割によりその有する資産又は負債の移転を行つた法人をいう。
[a2-p1-i12-3:title] 十二の三
[a2-p1-i12-3:sentence] 分割承継法人
[a2-p1-i12-3:sentence] 分割により分割法人から資産又は負債の移転を受けた法人をいう。
[a2-p1-i12-4:title] 十二の四
[a2-p1-i12-4:sentence] 現物出資法人
