source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260817
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260812_508AC0000000064
as_of: 2026-08-17
article: 26
title: 第二十六条
deleted: false

[a26:caption] （還付金等の益金不算入）
[a26:title] 第二十六条
[a26-p1:sentence] 内国法人が次に掲げるものの還付を受け、又はその還付を受けるべき金額を未納の国税若しくは地方税に充当される場合には、その還付を受け又は充当される金額は、その内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a26-p1-i1:title] 一
[a26-p1-i1:sentence] 第三十八条第一項又は第二項（法人税額等の損金不算入）の規定により各事業年度の所得の金額の計算上損金の額に算入されないもの
[a26-p1-i2:title] 二
[a26-p1-i2:sentence] 第五十五条第四項（不正行為等に係る費用等）の規定により各事業年度の所得の金額の計算上損金の額に算入されないもの
[a26-p1-i3:title] 三
[a26-p1-i3:sentence] 第七十八条（所得税額等の還付）若しくは第百三十三条（更正等による所得税額等の還付）又は地方法人税法（平成二十六年法律第十一号）第二十二条（外国税額の還付）若しくは第二十七条の二（更正等による外国税額の還付）の規定による還付金
[a26-p1-i4:title] 四
[a26-p1-i4:sentence] 第八十条（欠損金の繰戻しによる還付）又は地方法人税法第二十三条（欠損金の繰戻しによる法人税の還付があつた場合の還付）の規定による還付金
[a26-p2:number] ２
[a26-p2:sentence] 内国法人が第三十九条の二（外国子会社から受ける配当等に係る外国源泉税等の損金不算入）の規定により各事業年度の所得の金額の計算上損金の額に算入されない同条に規定する外国源泉税等の額が減額された場合には、その減額された金額は、その内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a26-p3:number] ３
[a26-p3:sentence] 内国法人が納付することとなつた外国法人税（第六十九条第一項（外国税額の控除）に規定する外国法人税をいう。以下この項において同じ。）の額につき同条第一項から第三項まで又は第十八項（同条第二十四項において準用する場合を含む。）の規定の適用を受けた事業年度（以下この項において「適用事業年度」という。）開始の日後七年以内に開始する当該内国法人の各事業年度において当該外国法人税の額が減額された場合（当該内国法人が同条第九項に規定する適格合併等により同項に規定する被合併法人等である他の内国法人から事業の全部又は一部の移転を受けた場合にあつては、当該被合併法人等が納付することとなつた外国法人税の額のうち当該内国法人が移転を受けた事業に係る所得に基因して納付することとなつた外国法人税の額に係る当該被合併法人等の適用事業年度開始の日後七年以内に開始する当該内国法人の各事業年度において当該外国法人税の額が減額された場合を含む。）には、その減額された金額のうち同条第一項に規定する控除対象外国法人税の額が減額された部分として政令で定める金額（益金の額に算入する額として政令で定める金額を除く。）は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a26-p4:number] ４
[a26-p4:sentence] 内国法人が他の内国法人から当該他の内国法人の通算税効果額（第六十四条の五第一項（損益通算）又は第六十四条の七（欠損金の通算）の規定その他通算法人（通算法人であつた内国法人を含む。以下この項において同じ。）のみに適用される規定を適用することにより減少する法人税及び地方法人税の額（利子税の額を除く。）に相当する金額として通算法人と他の通算法人との間で授受される金額をいう。）を受け取る場合には、その受け取る金額は、当該内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
[a26-p5:number] ５
[a26-p5:sentence] 内国法人が第五十五条第五項の規定により各事業年度の所得の金額の計算上損金の額に算入されないものの還付を受ける場合には、その還付を受ける金額は、その内国法人の各事業年度の所得の金額の計算上、益金の額に算入しない。
