source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260710
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-10
article: 8-3
title: 第八条の三
deleted: false

[a8-3:caption] （外国法人の国内最低課税額の課税）
[a8-3:title] 第八条の三
[a8-3-p1:sentence] 特定多国籍企業グループ等に属する恒久的施設等を有する構成会社等である外国法人又は特定多国籍企業グループ等に係る恒久的施設等を有する第八十二条第十五号（定義）に規定する共同支配会社等である外国法人に対しては、第八条第一項（外国法人の課税所得の範囲）及び前条の規定により課する法人税のほか、各対象会計年度の第百四十五条の六第一項（国内最低課税額）に規定する国内最低課税額について、各対象会計年度の国内最低課税額に対する法人税を課する。
