source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000034?occasion_date=20260706
law: 法人税法 (hojinzei)
law_num: 昭和四十年法律第三十四号
law_id: 340AC0000000034
law_revision_id: 340AC0000000034_20260401_507AC0000000013
as_of: 2026-07-06
article: 82-19
title: 第八十二条の十九
deleted: false

[a82-19:title] 第八十二条の十九
[a82-19-p1:sentence] この節において「国内最低課税額」とは、次の各号に掲げる内国法人の区分に応じ当該各号に定める金額をいう。
[a82-19-p1-i1:title] 一
[a82-19-p1-i1:sentence] 各対象会計年度において特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。以下この号において同じ。）である内国法人又は過去対象会計年度において当該特定多国籍企業グループ等に属する構成会社等であつた内国法人で当該対象会計年度において当該構成会社等でないもの
[a82-19-p1-i1:sentence] 当該対象会計年度における構成会社等に係る国内最低課税額
[a82-19-p1-i2:title] 二
[a82-19-p1-i2:sentence] 各対象会計年度において特定多国籍企業グループ等に係る共同支配会社等（その所在地国が我が国であるものに限る。以下この号において同じ。）である内国法人又は過去対象会計年度において当該特定多国籍企業グループ等に係る共同支配会社等であつた内国法人で当該対象会計年度において当該共同支配会社等でないもの
[a82-19-p1-i2:sentence] 当該対象会計年度における共同支配会社等に係る国内最低課税額
[a82-19-p2:number] ２
[a82-19-p2:sentence] 前項第一号に規定する構成会社等に係る国内最低課税額とは、次の各号に掲げる場合の区分に応じ当該各号に定める金額をいう。
[a82-19-p2-i1:title] 一
[a82-19-p2-i1:sentence] 各対象会計年度に係る特定多国籍企業グループ等に係るイ（３）に規定する国内実効税率が基準税率を下回り、かつ、当該対象会計年度において当該特定多国籍企業グループ等に係る国内グループ純所得の金額（我が国に係る第八十二条の三第二項第一号イ（１）（国際最低課税額）に規定する国別グループ純所得の金額をいう。以下この項において同じ。）がある場合
[a82-19-p2-i1:sentence] 前項第一号に掲げる内国法人に係る次に掲げる金額の合計額（過去対象会計年度において当該特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）であつた内国法人で当該対象会計年度において当該構成会社等でないものにあつては、ロに掲げる金額の合計額）
[a82-19-p2-i1-s1-1:title] イ
[a82-19-p2-i1-s1-1:sentence] 当該対象会計年度の当期グループ国内最低課税額（（１）に掲げる金額から（２）に掲げる金額を控除した残額に（３）に掲げる割合を乗じて計算した金額をいう。ロにおいて同じ。）に、前項第一号に掲げる内国法人の当該対象会計年度に係る国内調整後対象租税額（（３）に規定する国内実効税率を計算するための基準とすべき税の額として構成会社等の各対象会計年度の第八十二条第二十六号（定義）に規定する当期純損益金額に係る我が国における対象租税の額その他の事情を勘案して政令で定めるところにより計算した金額をいう。以下この項及び第九項第一号イにおいて同じ。）が当該対象会計年度に係る個別基準税額（個別計算所得等の金額に基準税率を乗じて計算した金額をいう。以下この項及び第五項において同じ。）を下回る場合のその下回る部分の金額が、我が国を所在地国とする全ての構成会社等の当該下回る部分の金額の合計額のうちに占める割合として政令で定めるところにより計算した割合を乗じて計算した金額
[a82-19-p2-i1-s1-1-s2-1:title] （１）
[a82-19-p2-i1-s1-1-s2-1:sentence] 国内グループ純所得の金額
[a82-19-p2-i1-s1-1-s2-2:title] （２）
[a82-19-p2-i1-s1-1-s2-2:sentence] 我が国に係る第八十二条の三第二項第一号イ（２）に掲げる金額
[a82-19-p2-i1-s1-1-s2-3:title] （３）
[a82-19-p2-i1-s1-1-s2-3:sentence] 基準税率から当該対象会計年度に係る国内実効税率（（ｉ）に掲げる金額（当該対象会計年度に係る（ｉ）に掲げる金額が零を超え、かつ、当該対象会計年度において国内グループ純所得の金額がある場合において、過去対象会計年度のうちに（ｉ）に掲げる金額が零を下回るものがあるときは、当該過去対象会計年度に係る（ｉ）に掲げる金額が零を下回る部分の金額のうち当該対象会計年度に繰り越される部分として政令で定める金額を控除した残額とし、当該対象会計年度に係る（ｉ）に掲げる金額が零を下回る場合には零とする。）が（ｉｉ）に掲げる金額のうちに占める割合をいう。次号において同じ。）を控除した割合
[a82-19-p2-i1-s1-1-s2-3-s3-1:title] （ｉ）
[a82-19-p2-i1-s1-1-s2-3-s3-1:sentence] 国内グループ調整後対象租税額（我が国を所在地国とする全ての構成会社等の当該対象会計年度に係る国内調整後対象租税額の合計額をいう。第三号において同じ。）
[a82-19-p2-i1-s1-1-s2-3-s3-2:title] （ｉｉ）
[a82-19-p2-i1-s1-1-s2-3-s3-2:sentence] 国内グループ純所得の金額
[a82-19-p2-i1-s1-2:title] ロ
[a82-19-p2-i1-s1-2:sentence] 過去対象会計年度ごとの再計算グループ国内最低課税額（過去対象会計年度の当期グループ国内最低課税額に満たない金額として政令で定める金額をいう。次号イ、第三号イ及び次項において同じ。）に過去帰属割合（前項第一号に掲げる内国法人の当該過去対象会計年度に係る国内調整後対象租税額が当該過去対象会計年度に係る個別基準税額を下回る場合のその下回る部分の金額が、当該過去対象会計年度において我が国を所在地国とする全ての構成会社等の当該下回る部分の金額の合計額のうちに占める割合として政令で定めるところにより計算した割合をいう。次号イ及び第三号イにおいて同じ。）を乗じて計算した金額
[a82-19-p2-i1-s1-3:title] ハ
[a82-19-p2-i1-s1-3:sentence] 当該対象会計年度の前項第一号に掲げる内国法人（各種投資会社等に限る。）に係る未分配所得国内最低課税額（当該内国法人に係る個別計算所得金額のうち他の構成会社等に分配されなかつた部分に対応する国内最低課税額として政令で定める金額をいう。次号ロ及び第三号ロにおいて同じ。）
[a82-19-p2-i2:title] 二
[a82-19-p2-i2:sentence] 各対象会計年度に係る特定多国籍企業グループ等に係る国内実効税率が基準税率以上であり、かつ、当該対象会計年度において当該特定多国籍企業グループ等に係る国内グループ純所得の金額がある場合
[a82-19-p2-i2:sentence] 前項第一号に掲げる内国法人に係る次に掲げる金額の合計額（過去対象会計年度において当該特定多国籍企業グループ等に属する構成会社等（その所在地国が我が国であるものに限る。）であつた内国法人で当該対象会計年度において当該構成会社等でないものにあつては、イに掲げる金額の合計額）
[a82-19-p2-i2-s1-1:title] イ
[a82-19-p2-i2-s1-1:sentence] 過去対象会計年度ごとの再計算グループ国内最低課税額に過去帰属割合を乗じて計算した金額
[a82-19-p2-i2-s1-2:title] ロ
[a82-19-p2-i2-s1-2:sentence] 当該対象会計年度の前項第一号に掲げる内国法人（各種投資会社等に限る。）に係る未分配所得国内最低課税額
[a82-19-p2-i3:title] 三
[a82-19-p2-i3:sentence] 各対象会計年度に係る特定多国籍企業グループ等に係る国内グループ純所得の金額がない場合
